dataset,label,metric,series,mean_spearman,n_runs
aime24,correct,conf,abs_d1,-0.08613366871513077,1447
aime24,correct,conf,abs_d2,-0.06731138491080321,1447
aime24,correct,conf,avg,0.3414233150384863,1447
aime24,correct,conf,d1,0.21724101242573257,1447
aime24,correct,conf,d2,0.08971343251266226,1447
aime24,correct,entropy,abs_d1,-0.12965586779787663,1447
aime24,correct,entropy,abs_d2,-0.09892707525347556,1447
aime24,correct,entropy,avg,-0.4267289652695877,1447
aime24,correct,entropy,d1,-0.21899753113645606,1447
aime24,correct,entropy,d2,-0.09651010524061515,1447
aime24,correct,gini,abs_d1,-0.11673004985140946,1447
aime24,correct,gini,abs_d2,-0.09077377149051512,1447
aime24,correct,gini,avg,0.437018191077725,1447
aime24,correct,gini,d1,0.22012785393719098,1447
aime24,correct,gini,d2,0.0959315362486628,1447
aime24,incorrect,conf,abs_d1,-0.08788406108718431,473
aime24,incorrect,conf,abs_d2,-0.07197809712041736,473
aime24,incorrect,conf,avg,0.22063505012777673,473
aime24,incorrect,conf,d1,0.14620778884032462,473
aime24,incorrect,conf,d2,0.059838937007482475,473
aime24,incorrect,entropy,abs_d1,-0.10174151685449521,473
aime24,incorrect,entropy,abs_d2,-0.08097183551613224,473
aime24,incorrect,entropy,avg,-0.34285004435695376,473
aime24,incorrect,entropy,d1,-0.16596315285068078,473
aime24,incorrect,entropy,d2,-0.07406670865536889,473
aime24,incorrect,gini,abs_d1,-0.09139600482388506,473
aime24,incorrect,gini,abs_d2,-0.07303065681897805,473
aime24,incorrect,gini,avg,0.35877842510709024,473
aime24,incorrect,gini,d1,0.16994070666664757,473
aime24,incorrect,gini,d2,0.07480670972262428,473
aime25,correct,conf,abs_d1,-0.05777615729206674,1262
aime25,correct,conf,abs_d2,-0.048682149696971024,1262
aime25,correct,conf,avg,0.29713153148727234,1262
aime25,correct,conf,d1,0.18411812155737436,1262
aime25,correct,conf,d2,0.07305139441603883,1262
aime25,correct,entropy,abs_d1,-0.10560923518804823,1262
aime25,correct,entropy,abs_d2,-0.09135172873578663,1262
aime25,correct,entropy,avg,-0.40198400277339935,1262
aime25,correct,entropy,d1,-0.2033245725402493,1262
aime25,correct,entropy,d2,-0.08599177785680186,1262
aime25,correct,gini,abs_d1,-0.09265535129828516,1262
aime25,correct,gini,abs_d2,-0.0806961681645087,1262
aime25,correct,gini,avg,0.40396947242169157,1262
aime25,correct,gini,d1,0.20420959245521922,1262
aime25,correct,gini,d2,0.08564208165242292,1262
aime25,incorrect,conf,abs_d1,-0.08621337107711408,658
aime25,incorrect,conf,abs_d2,-0.0678370283384939,658
aime25,incorrect,conf,avg,0.3081161313462947,658
aime25,incorrect,conf,d1,0.17668907541639697,658
aime25,incorrect,conf,d2,0.07405127908340255,658
aime25,incorrect,entropy,abs_d1,-0.1375015024598948,658
aime25,incorrect,entropy,abs_d2,-0.11506787824974334,658
aime25,incorrect,entropy,avg,-0.4465742668739594,658
aime25,incorrect,entropy,d1,-0.20360998076818218,658
aime25,incorrect,entropy,d2,-0.0926293734217974,658
aime25,incorrect,gini,abs_d1,-0.12206050384695444,658
aime25,incorrect,gini,abs_d2,-0.10201195607820285,658
aime25,incorrect,gini,avg,0.44747759131172093,658
aime25,incorrect,gini,d1,0.20437866057764778,658
aime25,incorrect,gini,d2,0.09152125669278911,658
brumo25,correct,conf,abs_d1,-0.08253800878454053,1333
brumo25,correct,conf,abs_d2,-0.06904434713650608,1333
brumo25,correct,conf,avg,0.3371992530396168,1333
brumo25,correct,conf,d1,0.19327007581488015,1333
brumo25,correct,conf,d2,0.07272112081090859,1333
brumo25,correct,entropy,abs_d1,-0.14501921999424935,1333
brumo25,correct,entropy,abs_d2,-0.12276828917513276,1333
brumo25,correct,entropy,avg,-0.45055735956356124,1333
brumo25,correct,entropy,d1,-0.21385355118757501,1333
brumo25,correct,entropy,d2,-0.08938080353284869,1333
brumo25,correct,gini,abs_d1,-0.1304379428129121,1333
brumo25,correct,gini,abs_d2,-0.11006124032482525,1333
brumo25,correct,gini,avg,0.4530623027203403,1333
brumo25,correct,gini,d1,0.21455793537774015,1333
brumo25,correct,gini,d2,0.0882290980817751,1333
brumo25,incorrect,conf,abs_d1,-0.08068713976648528,587
brumo25,incorrect,conf,abs_d2,-0.06443406012287052,587
brumo25,incorrect,conf,avg,0.34510760653271494,587
brumo25,incorrect,conf,d1,0.18154166660747822,587
brumo25,incorrect,conf,d2,0.07351337134982225,587
brumo25,incorrect,entropy,abs_d1,-0.1462167679727336,587
brumo25,incorrect,entropy,abs_d2,-0.12234804312278212,587
brumo25,incorrect,entropy,avg,-0.4895498576150464,587
brumo25,incorrect,entropy,d1,-0.20706372470698825,587
brumo25,incorrect,entropy,d2,-0.09138985788295917,587
brumo25,incorrect,gini,abs_d1,-0.12759457918543232,587
brumo25,incorrect,gini,abs_d2,-0.10646284838106806,587
brumo25,incorrect,gini,avg,0.4911498399702868,587
brumo25,incorrect,gini,d1,0.20734202543582855,587
brumo25,incorrect,gini,d2,0.08955065625288372,587
gpqa,correct,conf,abs_d1,-0.10813975478526401,7625
gpqa,correct,conf,abs_d2,-0.09208974787942048,7625
gpqa,correct,conf,avg,0.11673521472916158,7625
gpqa,correct,conf,d1,0.15660014014465357,7625
gpqa,correct,conf,d2,0.049366263616718795,7625
gpqa,correct,entropy,abs_d1,-0.0846398933828488,7625
gpqa,correct,entropy,abs_d2,-0.07038875523124913,7625
gpqa,correct,entropy,avg,-0.330409865956939,7625
gpqa,correct,entropy,d1,-0.1958347292419544,7625
gpqa,correct,entropy,d2,-0.0786425912247212,7625
gpqa,correct,gini,abs_d1,-0.07578263246578251,7625
gpqa,correct,gini,abs_d2,-0.06437728188919124,7625
gpqa,correct,gini,avg,0.33988953190148213,7625
gpqa,correct,gini,d1,0.19914041695735674,7625
gpqa,correct,gini,d2,0.08009827126167532,7625
gpqa,incorrect,conf,abs_d1,-0.09565008274303818,5047
gpqa,incorrect,conf,abs_d2,-0.08790436747263358,5047
gpqa,incorrect,conf,avg,0.03138828423281918,5047
gpqa,incorrect,conf,d1,0.13384377018125757,5047
gpqa,incorrect,conf,d2,0.04464940096617213,5047
gpqa,incorrect,entropy,abs_d1,-0.029140093938459885,5047
gpqa,incorrect,entropy,abs_d2,-0.028869932178768296,5047
gpqa,incorrect,entropy,avg,-0.28156668100993965,5047
gpqa,incorrect,entropy,d1,-0.19607451543450186,5047
gpqa,incorrect,entropy,d2,-0.08616259235490158,5047
gpqa,incorrect,gini,abs_d1,-0.019328425853104507,5047
gpqa,incorrect,gini,abs_d2,-0.02114632414016223,5047
gpqa,incorrect,gini,avg,0.2871327367616173,5047
gpqa,incorrect,gini,d1,0.20089848880112268,5047
gpqa,incorrect,gini,d2,0.08948770223332958,5047
hmmt25,correct,conf,abs_d1,-0.08383722093216721,933
hmmt25,correct,conf,abs_d2,-0.06514140745620117,933
hmmt25,correct,conf,avg,0.32084438730043885,933
hmmt25,correct,conf,d1,0.18848238731064015,933
hmmt25,correct,conf,d2,0.07610354212702133,933
hmmt25,correct,entropy,abs_d1,-0.14535278424713427,933
hmmt25,correct,entropy,abs_d2,-0.1186538043165915,933
hmmt25,correct,entropy,avg,-0.430449408339345,933
hmmt25,correct,entropy,d1,-0.20728182804170284,933
hmmt25,correct,entropy,d2,-0.09109302570685192,933
hmmt25,correct,gini,abs_d1,-0.13112875142773345,933
hmmt25,correct,gini,abs_d2,-0.10664761276084196,933
hmmt25,correct,gini,avg,0.4323982732793108,933
hmmt25,correct,gini,d1,0.20811833701835736,933
hmmt25,correct,gini,d2,0.08992103569945212,933
hmmt25,incorrect,conf,abs_d1,-0.07091080846995607,987
hmmt25,incorrect,conf,abs_d2,-0.05781601213546344,987
hmmt25,incorrect,conf,avg,0.31622915693626225,987
hmmt25,incorrect,conf,d1,0.17444463476961428,987
hmmt25,incorrect,conf,d2,0.07061113087169359,987
hmmt25,incorrect,entropy,abs_d1,-0.11635165309316249,987
hmmt25,incorrect,entropy,abs_d2,-0.09914597328828786,987
hmmt25,incorrect,entropy,avg,-0.4555134254516306,987
hmmt25,incorrect,entropy,d1,-0.20434218594652115,987
hmmt25,incorrect,entropy,d2,-0.09021432348008804,987
hmmt25,incorrect,gini,abs_d1,-0.09921205601227985,987
hmmt25,incorrect,gini,abs_d2,-0.08462682745441273,987
hmmt25,incorrect,gini,avg,0.4571999279807236,987
hmmt25,incorrect,gini,d1,0.20530349097152076,987
hmmt25,incorrect,gini,d2,0.08907281377100194,987
livecodebench_v5,correct,conf,abs_d1,-0.0669691992660725,6273
livecodebench_v5,correct,conf,abs_d2,-0.05707655105940997,6273
livecodebench_v5,correct,conf,avg,0.21013759483249728,6273
livecodebench_v5,correct,conf,d1,0.12284716555474315,6273
livecodebench_v5,correct,conf,d2,0.04243709058969728,6273
livecodebench_v5,correct,entropy,abs_d1,-0.08063907164848984,6273
livecodebench_v5,correct,entropy,abs_d2,-0.06752274186670741,6273
livecodebench_v5,correct,entropy,avg,-0.34177510016383056,6273
livecodebench_v5,correct,entropy,d1,-0.15466919852882752,6273
livecodebench_v5,correct,entropy,d2,-0.05857353900307493,6273
livecodebench_v5,correct,gini,abs_d1,-0.06597788196514784,6273
livecodebench_v5,correct,gini,abs_d2,-0.055982941526161054,6273
livecodebench_v5,correct,gini,avg,0.3492358135500096,6273
livecodebench_v5,correct,gini,d1,0.15691574299309707,6273
livecodebench_v5,correct,gini,d2,0.05822554251001584,6273
livecodebench_v5,incorrect,conf,abs_d1,-0.06324252322469139,4415
livecodebench_v5,incorrect,conf,abs_d2,-0.050916054714315574,4415
livecodebench_v5,incorrect,conf,avg,0.20542165421825898,4415
livecodebench_v5,incorrect,conf,d1,0.12736727421048855,4415
livecodebench_v5,incorrect,conf,d2,0.04295018949972963,4415
livecodebench_v5,incorrect,entropy,abs_d1,-0.06879605108765675,4415
livecodebench_v5,incorrect,entropy,abs_d2,-0.055759947354888845,4415
livecodebench_v5,incorrect,entropy,avg,-0.3304062464359535,4415
livecodebench_v5,incorrect,entropy,d1,-0.1612677798342113,4415
livecodebench_v5,incorrect,entropy,d2,-0.061580658372600655,4415
livecodebench_v5,incorrect,gini,abs_d1,-0.05499242878484606,4415
livecodebench_v5,incorrect,gini,abs_d2,-0.04495464809127576,4415
livecodebench_v5,incorrect,gini,avg,0.33793585554736977,4415
livecodebench_v5,incorrect,gini,d1,0.16392356564470506,4415
livecodebench_v5,incorrect,gini,d2,0.06154726916024514,4415
