protocol,seed_or_iter,fold,n_train_groups,n_test_groups,n_test_pos,n_test_neg,is_single_class,auroc,balanced_acc
repeated_gkf,0,0,133,34,1223,953,False,0.5323,0.5171
repeated_gkf,0,1,133,34,1024,1152,False,0.5271,0.4901
repeated_gkf,0,2,134,33,1563,549,False,0.5476,0.5333
repeated_gkf,0,3,134,33,1276,836,False,0.4634,0.5243
repeated_gkf,0,4,134,33,1187,925,False,0.5804,0.5260
repeated_gkf,1,0,133,34,1094,1082,False,0.5150,0.5161
repeated_gkf,1,1,133,34,1665,511,False,0.4917,0.5032
repeated_gkf,1,2,134,33,1094,1018,False,0.5043,0.4727
repeated_gkf,1,3,134,33,1191,921,False,0.5797,0.5437
repeated_gkf,1,4,134,33,1229,883,False,0.5764,0.5022
repeated_gkf,2,0,133,34,1185,991,False,0.4836,0.5069
repeated_gkf,2,1,133,34,1311,865,False,0.4665,0.4682
repeated_gkf,2,2,134,33,1209,903,False,0.5316,0.5408
repeated_gkf,2,3,134,33,1336,776,False,0.4378,0.4860
repeated_gkf,2,4,134,33,1232,880,False,0.5251,0.4843
repeated_gkf,3,0,133,34,1181,995,False,0.5352,0.5081
repeated_gkf,3,1,133,34,1454,722,False,0.4277,0.4316
repeated_gkf,3,2,134,33,1204,908,False,0.4801,0.5075
repeated_gkf,3,3,134,33,1303,809,False,0.4816,0.4936
repeated_gkf,3,4,134,33,1131,981,False,0.5476,0.5161
repeated_gkf,4,0,133,34,1195,981,False,0.5251,0.5375
repeated_gkf,4,1,133,34,1488,688,False,0.4525,0.4892
repeated_gkf,4,2,134,33,1167,945,False,0.5691,0.5481
repeated_gkf,4,3,134,33,1244,868,False,0.5742,0.5089
repeated_gkf,4,4,134,33,1179,933,False,0.5154,0.4691
repeated_gkf,5,0,133,34,1273,903,False,0.5120,0.4990
repeated_gkf,5,1,133,34,1380,796,False,0.5902,0.5244
repeated_gkf,5,2,134,33,945,1167,False,0.4079,0.5046
repeated_gkf,5,3,134,33,1226,886,False,0.4928,0.5080
repeated_gkf,5,4,134,33,1449,663,False,0.4449,0.4366
repeated_gkf,6,0,133,34,1402,774,False,0.5579,0.5499
repeated_gkf,6,1,133,34,1110,1066,False,0.4311,0.4756
repeated_gkf,6,2,134,33,1267,845,False,0.5712,0.5319
repeated_gkf,6,3,134,33,1253,859,False,0.4973,0.5145
repeated_gkf,6,4,134,33,1241,871,False,0.4906,0.4920
repeated_gkf,7,0,133,34,1197,979,False,0.4938,0.4910
repeated_gkf,7,1,133,34,1437,739,False,0.5141,0.5138
repeated_gkf,7,2,134,33,1174,938,False,0.4235,0.4480
repeated_gkf,7,3,134,33,1208,904,False,0.6240,0.5734
repeated_gkf,7,4,134,33,1257,855,False,0.5300,0.5134
repeated_gkf,8,0,133,34,1065,1111,False,0.5610,0.5115
repeated_gkf,8,1,133,34,1400,776,False,0.4765,0.4822
repeated_gkf,8,2,134,33,1355,757,False,0.4593,0.4800
repeated_gkf,8,3,134,33,1223,889,False,0.5539,0.5302
repeated_gkf,8,4,134,33,1230,882,False,0.5644,0.5362
repeated_gkf,9,0,133,34,1101,1075,False,0.4972,0.5148
repeated_gkf,9,1,133,34,1300,876,False,0.4375,0.4652
repeated_gkf,9,2,134,33,1184,928,False,0.4683,0.4595
repeated_gkf,9,3,134,33,1401,711,False,0.5396,0.5170
repeated_gkf,9,4,134,33,1287,825,False,0.5505,0.5349
bootstrap,0,,110,57,2326,1322,False,0.4751,
bootstrap,1,,106,61,2603,1301,False,0.5438,
bootstrap,2,,99,68,2707,1645,False,0.4410,
bootstrap,3,,105,62,2216,1752,False,0.5431,
bootstrap,4,,103,64,2488,1608,False,0.5205,
bootstrap,5,,111,56,1985,1599,False,0.5111,
bootstrap,6,,104,63,2611,1421,False,0.4916,
bootstrap,7,,110,57,2048,1600,False,0.4715,
bootstrap,8,,102,65,2503,1657,False,0.4553,
bootstrap,9,,109,58,2025,1687,False,0.5005,
bootstrap,10,,107,60,2180,1660,False,0.4819,
bootstrap,11,,102,65,2421,1739,False,0.5314,
bootstrap,12,,101,66,2507,1717,False,0.4880,
bootstrap,13,,106,61,2316,1588,False,0.5231,
bootstrap,14,,102,65,2395,1765,False,0.5385,
bootstrap,15,,110,57,2168,1480,False,0.4965,
bootstrap,16,,110,57,2038,1610,False,0.4821,
bootstrap,17,,103,64,2175,1921,False,0.5610,
bootstrap,18,,110,57,1932,1716,False,0.5426,
bootstrap,19,,105,62,2389,1579,False,0.4844,
bootstrap,20,,109,58,2322,1390,False,0.4994,
bootstrap,21,,103,64,2079,2017,False,0.5077,
bootstrap,22,,108,59,2208,1568,False,0.4411,
bootstrap,23,,96,71,2569,1975,False,0.5329,
bootstrap,24,,105,62,2343,1625,False,0.5247,
bootstrap,25,,102,65,2489,1671,False,0.5191,
bootstrap,26,,107,60,2361,1479,False,0.5353,
bootstrap,27,,104,63,2380,1652,False,0.5371,
bootstrap,28,,105,62,2404,1564,False,0.5902,
bootstrap,29,,106,61,2169,1735,False,0.5605,
bootstrap,30,,107,60,2559,1281,False,0.4879,
bootstrap,31,,105,62,2391,1577,False,0.5519,
bootstrap,32,,108,59,2387,1389,False,0.4659,
bootstrap,33,,104,63,2275,1757,False,0.5284,
bootstrap,34,,100,67,2478,1810,False,0.4397,
bootstrap,35,,108,59,2037,1739,False,0.5095,
bootstrap,36,,109,58,2096,1616,False,0.5289,
bootstrap,37,,101,66,2366,1858,False,0.5496,
bootstrap,38,,102,65,2213,1947,False,0.5119,
bootstrap,39,,106,61,2467,1437,False,0.5582,
bootstrap,40,,108,59,2323,1453,False,0.4916,
bootstrap,41,,97,70,3004,1476,False,0.5364,
bootstrap,42,,113,54,2194,1262,False,0.5610,
bootstrap,43,,114,53,2474,918,False,0.4983,
bootstrap,44,,96,71,2847,1697,False,0.5736,
bootstrap,45,,100,67,2682,1606,False,0.4955,
bootstrap,46,,107,60,2231,1609,False,0.4879,
bootstrap,47,,106,61,2396,1508,False,0.5198,
bootstrap,48,,106,61,2227,1677,False,0.5213,
bootstrap,49,,106,61,2268,1636,False,0.4601,
bootstrap,50,,103,64,2452,1644,False,0.4932,
bootstrap,51,,102,65,2565,1595,False,0.5030,
bootstrap,52,,107,60,2260,1580,False,0.4822,
bootstrap,53,,104,63,2154,1878,False,0.4211,
bootstrap,54,,102,65,2201,1959,False,0.5338,
bootstrap,55,,99,68,2599,1753,False,0.5314,
bootstrap,56,,99,68,2640,1712,False,0.4333,
bootstrap,57,,109,58,1921,1791,False,0.4878,
bootstrap,58,,113,54,2044,1412,False,0.4815,
bootstrap,59,,109,58,2302,1410,False,0.4688,
bootstrap,60,,106,61,2253,1651,False,0.5520,
bootstrap,61,,102,65,2637,1523,False,0.4429,
bootstrap,62,,103,64,2275,1821,False,0.4530,
bootstrap,63,,109,58,2109,1603,False,0.5345,
bootstrap,64,,103,64,2122,1974,False,0.4921,
bootstrap,65,,106,61,2380,1524,False,0.5052,
bootstrap,66,,105,62,2427,1541,False,0.4865,
bootstrap,67,,106,61,2604,1300,False,0.4996,
bootstrap,68,,107,60,2505,1335,False,0.5086,
bootstrap,69,,97,70,2539,1941,False,0.5429,
bootstrap,70,,116,51,2050,1214,False,0.5283,
bootstrap,71,,106,61,2723,1181,False,0.4989,
bootstrap,72,,108,59,2074,1702,False,0.4410,
bootstrap,73,,101,66,2744,1480,False,0.5047,
bootstrap,74,,111,56,2113,1471,False,0.5404,
bootstrap,75,,107,60,2152,1688,False,0.5118,
bootstrap,76,,101,66,2690,1534,False,0.5356,
bootstrap,77,,108,59,2428,1348,False,0.5595,
bootstrap,78,,103,64,2455,1641,False,0.5172,
bootstrap,79,,107,60,2287,1553,False,0.4917,
bootstrap,80,,110,57,2209,1439,False,0.5353,
bootstrap,81,,101,66,2555,1669,False,0.4959,
bootstrap,82,,102,65,2470,1690,False,0.5354,
bootstrap,83,,100,67,2615,1673,False,0.4957,
bootstrap,84,,113,54,2075,1381,False,0.5504,
bootstrap,85,,109,58,2157,1555,False,0.5195,
bootstrap,86,,110,57,2413,1235,False,0.4475,
bootstrap,87,,107,60,2102,1738,False,0.5166,
bootstrap,88,,108,59,2127,1649,False,0.4751,
bootstrap,89,,102,65,2461,1699,False,0.5294,
bootstrap,90,,105,62,2387,1581,False,0.5722,
bootstrap,91,,100,67,2626,1662,False,0.5259,
bootstrap,92,,103,64,2440,1656,False,0.5223,
bootstrap,93,,113,54,2206,1250,False,0.5556,
bootstrap,94,,107,60,2603,1237,False,0.5374,
bootstrap,95,,103,64,2554,1542,False,0.5294,
bootstrap,96,,99,68,2396,1956,False,0.4698,
bootstrap,97,,110,57,2137,1511,False,0.5121,
bootstrap,98,,109,58,2120,1592,False,0.4845,
bootstrap,99,,108,59,2419,1357,False,0.5560,
leave_dataset_out,0,,142,25,735,865,False,0.4542,0.4664
