seed,bundle,anchor_pct,target_pool,method,head,rank,c_value,class_weight,source_val_pairwise,source_val_hit1,source_val_auroc,source_val_selacc10,rotation_norm,orth_error,alignment_gap,target_label_status,target_score_mean,target_score_std,target_score_corr_vs_no_rotation,target_top1_agreement_vs_no_rotation,target_top1_flip_rate_vs_no_rotation,target_mean_abs_score_delta_vs_no_rotation,alignment_gap_before,alignment_gap_after,alignment_gap_delta,qwen_pairwise,qwen_hit1,qwen_auroc,fit__matched_to_learned_norm,fit__align_weight,fit__best_step,fit__eval_every,fit__identity_weight,fit__lr,fit__steps
42,token_only,70,Qwen3-4B/lcb_v5,no_rotation,pointwise,16,1.0,none,0.5076663607124623,0.58,0.5618304212376537,0.582857142857143,0.0,0.0,706.8871936635221,unlabeled_proxy_only,12.031934620807471,0.7974979174128272,1.0,1.0,0.0,0.0,706.8871936635221,706.8871936635221,0.0,nan,nan,nan,,,,,,,
42,token_only,70,Qwen3-4B/lcb_v5,random_rotation_control,pointwise,16,1.0,none,0.564817290237259,0.62,0.5439229250792652,0.6142857142857143,4.81188749742718,1.675468032379173e-15,707.1072147915922,unlabeled_proxy_only,-7.715700591455631,1.256521020749512,-0.533719705688782,0.08982035928143713,0.9101796407185628,19.7476352122631,706.8871936635221,707.1072147915922,0.22002112807012963,nan,nan,nan,4.81188749742718,,,,,,
42,token_only,70,Qwen3-4B/lcb_v5,learned_rotation,pointwise,16,1.0,none,0.5481982525501582,0.54,0.5071964386049014,0.5771428571428571,4.81188749742718,1.97490656345412e-15,706.5191541753136,unlabeled_proxy_only,3.6626621792327443,1.0605561587352321,-0.7177893815385405,0.0,1.0,8.369272441574724,706.8871936635221,706.5191541753136,-0.36803948820852384,nan,nan,nan,,0.05,40,10,0.3,0.05,80
42,token_only,70,Qwen3-4B/lcb_v5,no_rotation,pairwise,4,0.1,none,0.4951610533071629,0.52,0.4650874910242255,0.5657142857142857,0.0,0.0,968.0288829944842,unlabeled_proxy_only,-12.08861521638482,0.3388416387646128,1.0,1.0,0.0,0.0,968.0288829944842,968.0288829944842,0.0,nan,nan,nan,,,,,,,
42,token_only,70,Qwen3-4B/lcb_v5,random_rotation_control,pairwise,4,0.1,none,0.507016719916642,0.54,0.46516037851837344,0.5542857142857143,0.4323582215366613,2.3019299023242564e-16,968.0871843171236,unlabeled_proxy_only,-12.52205226730513,0.3201428521983229,0.9845695297261284,0.6107784431137725,0.3892215568862275,0.43343705092031104,968.0288829944842,968.0871843171236,0.05830132263940868,nan,nan,nan,0.4323582215366613,,,,,,
42,token_only,70,Qwen3-4B/lcb_v5,learned_rotation,pairwise,4,0.1,none,0.5225258311745129,0.56,0.46772225379345367,0.5685714285714285,0.4323582215366613,2.4963035680378313e-16,967.2112670543421,unlabeled_proxy_only,-13.013124730359554,0.3151053745782422,0.9360643331097255,0.4251497005988024,0.5748502994011976,0.9245095139747334,968.0288829944842,967.2112670543421,-0.8176159401421046,nan,nan,nan,,0.05,40,10,1.0,0.05,80
42,token_only,100,Qwen3-4B/lcb_v5,no_rotation,pointwise,4,1.0,balanced,0.49152833297307946,0.62,0.4471335391003361,0.5628571428571428,0.0,0.0,1139.4189185370014,unlabeled_proxy_only,-1.4569163937796947,0.046242081657187684,0.9999999999999999,1.0,0.0,0.0,1139.4189185370014,1139.4189185370014,0.0,nan,nan,nan,,,,,,,
42,token_only,100,Qwen3-4B/lcb_v5,random_rotation_control,pointwise,4,1.0,balanced,0.505745688320079,0.58,0.4588856463298544,0.5857142857142857,2.3624359787378033,3.6345509874995616e-16,1144.476196719116,unlabeled_proxy_only,-1.5011328338075327,0.043223164389311494,0.4600382225775345,0.005988023952095809,0.9940119760479041,0.05245309339286605,1139.4189185370014,1144.476196719116,5.057278182114487,nan,nan,nan,2.3624359787378033,,,,,,
42,token_only,100,Qwen3-4B/lcb_v5,learned_rotation,pointwise,4,1.0,balanced,0.5215455062622455,0.52,0.4873734430810745,0.5657142857142857,2.3624359787378033,6.168830479405944e-16,1136.9780229424173,unlabeled_proxy_only,-0.7285190845365214,0.05055756744216121,0.11762705011692462,0.005988023952095809,0.9940119760479041,0.7283973092431734,1139.4189185370014,1136.9780229424173,-2.4408955945841626,nan,nan,nan,,0.25,10,10,0.3,0.05,80
42,token_only,100,Qwen3-4B/lcb_v5,no_rotation,pairwise,16,0.5,none,0.47914130756591405,0.58,0.4752673108799803,0.5857142857142857,0.0,0.0,783.029473875196,unlabeled_proxy_only,-53.54649484965654,0.5070390180290664,1.0,1.0,0.0,0.0,783.029473875196,783.029473875196,0.0,nan,nan,nan,,,,,,,
42,token_only,100,Qwen3-4B/lcb_v5,random_rotation_control,pairwise,16,0.5,none,0.5239273811270907,0.58,0.4783414010177817,0.5885714285714285,5.071403622525382,1.67927391677664e-15,783.472117495642,unlabeled_proxy_only,-48.954481908009164,1.8497889786039714,0.5481178883632584,0.38922155688622756,0.6107784431137724,4.5922046857517085,783.029473875196,783.472117495642,0.442643620446006,nan,nan,nan,5.071403622525382,,,,,,
42,token_only,100,Qwen3-4B/lcb_v5,learned_rotation,pairwise,16,0.5,none,0.5315599271197344,0.58,0.4308443856004748,0.582857142857143,5.071403622525382,2.185262765012435e-15,782.6765928524151,unlabeled_proxy_only,38.607833891679725,0.865507851520233,-0.7797076264728243,0.0,1.0,92.15432874133626,783.029473875196,782.6765928524151,-0.3528810227809345,nan,nan,nan,,0.1,30,10,0.3,0.05,80
42,canonical_22,70,Qwen3-4B/lcb_v5,no_rotation,pointwise,16,0.5,balanced,0.5197035183402474,0.62,0.5824639897733239,0.5857142857142857,0.0,0.0,306.2981446460649,unlabeled_proxy_only,-10.159758865680642,0.3262982877824273,1.0,1.0,0.0,0.0,306.2981446460649,306.2981446460649,0.0,nan,nan,nan,,,,,,,
42,canonical_22,70,Qwen3-4B/lcb_v5,random_rotation_control,pointwise,16,0.5,balanced,0.5379688462368154,0.56,0.5336558004228276,0.5714285714285714,2.5505546268970045,1.3130309686840457e-15,306.4862601889441,unlabeled_proxy_only,-6.257315059436343,0.3089556855021468,0.2400083968403518,0.023952095808383235,0.9760479041916168,3.9024438062442983,306.2981446460649,306.4862601889441,0.18811554287918852,nan,nan,nan,2.5505546268970045,,,,,,
42,canonical_22,70,Qwen3-4B/lcb_v5,learned_rotation,pointwise,16,0.5,balanced,0.5323387502251685,0.64,0.5870547004624351,0.5942857142857143,2.5505546268970045,1.543548445237036e-15,305.1374937474317,unlabeled_proxy_only,-11.236452478341706,0.2677768617302038,0.9528303686248117,0.3592814371257485,0.6407185628742516,1.0766936126610644,306.2981446460649,305.1374937474317,-1.1606508986332074,nan,nan,nan,,0.1,20,10,1.0,0.05,80
42,canonical_22,70,Qwen3-4B/lcb_v5,no_rotation,pairwise,8,0.1,none,0.4565779103294116,0.54,0.45350118281985696,0.58,0.0,0.0,424.3565898013083,unlabeled_proxy_only,-9.83049453508353,0.35018307917278374,1.0,1.0,0.0,0.0,424.3565898013083,424.3565898013083,0.0,nan,nan,nan,,,,,,,
42,canonical_22,70,Qwen3-4B/lcb_v5,random_rotation_control,pairwise,8,0.1,none,0.5375465262204902,0.62,0.4826830126884312,0.5885714285714286,2.4416836495508494,6.923817093030309e-16,425.60195360247354,unlabeled_proxy_only,-8.746948363186068,0.19905073982928784,0.6129785101149375,0.017964071856287425,0.9820359281437125,1.0835461718974595,424.3565898013083,425.60195360247354,1.2453638011652401,nan,nan,nan,2.4416836495508494,,,,,,
42,canonical_22,70,Qwen3-4B/lcb_v5,learned_rotation,pairwise,8,0.1,none,0.47515399110022666,0.58,0.475166790214974,0.58,2.4416836495508494,9.63034730002804e-16,421.821156642585,unlabeled_proxy_only,-9.773076064626931,0.38477272317032657,0.47217976649648113,0.005988023952095809,0.9940119760479041,0.3288443250083127,424.3565898013083,421.821156642585,-2.535433158723322,nan,nan,nan,,0.25,50,10,0.1,0.05,80
42,canonical_22,100,Qwen3-4B/lcb_v5,no_rotation,pointwise,4,1.0,balanced,0.5381344651797152,0.6,0.46796334319717386,0.5942857142857143,0.0,0.0,874.9507727469874,unlabeled_proxy_only,-1.364244731808736,0.02604809465917232,1.0,1.0,0.0,0.0,874.9507727469874,874.9507727469874,0.0,nan,nan,nan,,,,,,,
42,canonical_22,100,Qwen3-4B/lcb_v5,random_rotation_control,pointwise,4,1.0,balanced,0.5381344651797152,0.6,0.46796334319717386,0.5942857142857143,0.0,0.0,874.9507727469874,unlabeled_proxy_only,-1.364244731808736,0.02604809465917232,1.0,1.0,0.0,0.0,874.9507727469874,874.9507727469874,0.0,nan,nan,nan,0.0,,,,,,
42,canonical_22,100,Qwen3-4B/lcb_v5,learned_rotation,pointwise,4,1.0,balanced,0.5381344651797152,0.6,0.46796334319717386,0.5942857142857143,0.0,0.0,874.9507727469874,unlabeled_proxy_only,-1.364244731808736,0.02604809465917232,1.0,1.0,0.0,0.0,874.9507727469874,874.9507727469874,0.0,nan,nan,nan,,0.05,0,10,0.1,0.05,80
42,canonical_22,100,Qwen3-4B/lcb_v5,no_rotation,pairwise,16,0.5,none,0.46796518709480467,0.6,0.426437896050419,0.5685714285714286,0.0,0.0,342.81860289293826,unlabeled_proxy_only,-6.273047527691877,0.41676785969644853,1.0,1.0,0.0,0.0,342.81860289293826,342.81860289293826,0.0,nan,nan,nan,,,,,,,
42,canonical_22,100,Qwen3-4B/lcb_v5,random_rotation_control,pairwise,16,0.5,none,0.49166517154949413,0.6,0.5155212316865165,0.5828571428571429,4.377786796119094,1.795282899581862e-15,343.24353200834537,unlabeled_proxy_only,0.16475496677155968,0.5844432635164242,0.053653767430402746,0.17964071856287425,0.8203592814371258,6.437802494463436,342.81860289293826,343.24353200834537,0.4249291154071102,nan,nan,nan,4.377786796119094,,,,,,
42,canonical_22,100,Qwen3-4B/lcb_v5,learned_rotation,pairwise,16,0.5,none,0.48834391806382715,0.58,0.4515095921143741,0.5771428571428572,4.377786796119094,1.6157431346297847e-15,341.8187842181545,unlabeled_proxy_only,-7.2351813995200525,0.5064512354844436,0.6465167644851617,0.04790419161676647,0.9520958083832335,0.9621615429698331,342.81860289293826,341.8187842181545,-0.9998186747837394,nan,nan,nan,,0.05,10,10,0.1,0.05,80
