problem_id,n_solutions,n_correct,pass_rate,selected_sample_id,selected_score,selected_correct
livecodebench_v5-0,64,24,0.375,51,0.8663,True
livecodebench_v5-1,64,62,0.969,74,0.8614,True
livecodebench_v5-10,64,64,1.0,651,0.9099,True
livecodebench_v5-100,64,58,0.906,6429,0.8612,True
livecodebench_v5-101,64,4,0.062,6498,0.7509,True
livecodebench_v5-102,64,27,0.422,6559,0.8385,True
livecodebench_v5-103,64,4,0.062,6593,0.7342,True
livecodebench_v5-104,64,64,1.0,6676,0.8978,True
livecodebench_v5-105,64,64,1.0,6722,0.8166,True
livecodebench_v5-106,64,62,0.969,6800,0.8896,True
livecodebench_v5-107,64,46,0.719,6860,0.8817,True
livecodebench_v5-108,64,40,0.625,6966,0.8855,True
livecodebench_v5-109,64,48,0.75,7020,0.8896,True
livecodebench_v5-11,64,64,1.0,755,0.908,True
livecodebench_v5-111,64,63,0.984,7147,0.9296,True
livecodebench_v5-112,64,63,0.984,7184,0.9291,True
livecodebench_v5-113,64,63,0.984,7266,0.8757,True
livecodebench_v5-114,64,25,0.391,7349,0.7284,True
livecodebench_v5-115,64,39,0.609,7414,0.8115,True
livecodebench_v5-116,64,64,1.0,7472,0.8734,True
livecodebench_v5-117,64,64,1.0,7508,0.897,True
livecodebench_v5-118,64,62,0.969,7607,0.9049,True
livecodebench_v5-119,64,46,0.719,7631,0.8378,True
livecodebench_v5-12,64,20,0.312,804,0.7203,True
livecodebench_v5-120,64,29,0.453,7714,0.8334,True
livecodebench_v5-122,64,64,1.0,7809,0.8785,True
livecodebench_v5-123,64,64,1.0,7877,0.8654,True
livecodebench_v5-124,64,59,0.922,7968,0.8876,True
livecodebench_v5-125,64,61,0.953,8026,0.8949,True
livecodebench_v5-126,64,18,0.281,8081,0.7798,True
livecodebench_v5-127,64,63,0.984,8134,0.8747,True
livecodebench_v5-128,64,64,1.0,8253,0.8703,True
livecodebench_v5-129,64,63,0.984,8294,0.9602,True
livecodebench_v5-13,64,58,0.906,887,0.8796,True
livecodebench_v5-130,64,43,0.672,8344,0.8778,True
livecodebench_v5-131,64,10,0.156,8419,0.7711,True
livecodebench_v5-132,64,28,0.438,8490,0.807,True
livecodebench_v5-133,64,48,0.75,8554,0.866,True
livecodebench_v5-134,64,63,0.984,8582,0.9423,True
livecodebench_v5-135,64,63,0.984,8642,0.9688,True
livecodebench_v5-136,64,60,0.938,8724,0.9212,True
livecodebench_v5-137,64,57,0.891,8770,0.9233,True
livecodebench_v5-138,64,33,0.516,8854,0.7965,True
livecodebench_v5-14,64,64,1.0,903,0.9247,True
livecodebench_v5-140,64,64,1.0,8986,0.8385,True
livecodebench_v5-141,64,64,1.0,9055,0.9151,True
livecodebench_v5-142,64,62,0.969,9115,0.8917,True
livecodebench_v5-143,64,2,0.031,9173,0.7402,False
livecodebench_v5-144,64,58,0.906,9226,0.805,True
livecodebench_v5-145,64,36,0.562,9322,0.8327,True
livecodebench_v5-148,64,1,0.016,9498,0.7775,True
livecodebench_v5-15,64,63,0.984,1017,0.8859,True
livecodebench_v5-152,64,54,0.844,9743,0.9177,True
livecodebench_v5-16,64,5,0.078,1046,0.6216,True
livecodebench_v5-160,64,1,0.016,10299,0.7966,True
livecodebench_v5-162,64,22,0.344,10380,0.7927,True
livecodebench_v5-165,64,12,0.188,10607,0.8267,True
livecodebench_v5-166,64,8,0.125,10679,0.8241,True
livecodebench_v5-17,64,64,1.0,1109,0.9499,True
livecodebench_v5-18,64,18,0.281,1161,0.8266,True
livecodebench_v5-19,64,63,0.984,1217,0.8674,True
livecodebench_v5-2,64,9,0.141,157,0.7116,True
livecodebench_v5-20,64,64,1.0,1305,0.9212,True
livecodebench_v5-21,64,52,0.812,1349,0.8986,True
livecodebench_v5-22,64,63,0.984,1440,0.91,True
livecodebench_v5-23,64,64,1.0,1500,0.9378,True
livecodebench_v5-24,64,63,0.984,1564,0.8798,True
livecodebench_v5-25,64,58,0.906,1659,0.9578,True
livecodebench_v5-26,64,29,0.453,1664,0.8197,True
livecodebench_v5-27,64,60,0.938,1783,0.9356,True
livecodebench_v5-28,64,36,0.562,1792,0.9099,True
livecodebench_v5-29,64,64,1.0,1916,0.92,True
livecodebench_v5-3,64,55,0.859,215,0.9467,True
livecodebench_v5-30,64,26,0.406,1923,0.8778,True
livecodebench_v5-32,64,64,1.0,2060,0.8929,True
livecodebench_v5-33,64,61,0.953,2132,0.8873,True
livecodebench_v5-34,64,62,0.969,2191,0.9228,True
livecodebench_v5-35,64,7,0.109,2289,0.7864,True
livecodebench_v5-37,64,61,0.953,2368,0.8978,True
livecodebench_v5-38,64,64,1.0,2475,0.9143,True
livecodebench_v5-39,64,62,0.969,2542,0.8818,True
livecodebench_v5-4,64,59,0.922,285,0.8865,True
livecodebench_v5-40,64,59,0.922,2587,0.7718,True
livecodebench_v5-41,64,30,0.469,2638,0.8495,True
livecodebench_v5-42,64,63,0.984,2696,0.892,True
livecodebench_v5-43,64,1,0.016,2809,0.7445,False
livecodebench_v5-44,64,30,0.469,2873,0.8253,True
livecodebench_v5-45,64,59,0.922,2926,0.9206,True
livecodebench_v5-47,64,64,1.0,3050,0.8927,True
livecodebench_v5-48,64,21,0.328,3102,0.805,True
livecodebench_v5-49,64,50,0.781,3165,0.8949,True
livecodebench_v5-5,64,58,0.906,367,0.958,True
livecodebench_v5-50,64,64,1.0,3202,0.898,True
livecodebench_v5-51,64,20,0.312,3324,0.6907,True
livecodebench_v5-52,64,62,0.969,3372,0.9277,True
livecodebench_v5-53,64,64,1.0,3415,0.9636,True
livecodebench_v5-54,64,19,0.297,3507,0.7448,True
livecodebench_v5-55,64,1,0.016,3569,0.6084,True
livecodebench_v5-56,64,5,0.078,3641,0.5788,True
livecodebench_v5-57,64,4,0.062,3658,0.7475,True
livecodebench_v5-58,64,1,0.016,3737,0.6654,False
livecodebench_v5-59,64,56,0.875,3832,0.8459,True
livecodebench_v5-6,64,57,0.891,406,0.8792,True
livecodebench_v5-61,64,18,0.281,3942,0.8409,True
livecodebench_v5-62,64,64,1.0,3976,0.8796,True
livecodebench_v5-63,64,64,1.0,4094,0.9321,True
livecodebench_v5-64,64,64,1.0,4098,0.9064,True
livecodebench_v5-66,64,4,0.062,4284,0.6843,True
livecodebench_v5-67,64,31,0.484,4333,0.8579,True
livecodebench_v5-69,64,64,1.0,4457,0.9143,True
livecodebench_v5-7,64,64,1.0,509,0.9121,True
livecodebench_v5-71,64,5,0.078,4603,0.819,True
livecodebench_v5-72,64,64,1.0,4637,0.91,True
livecodebench_v5-73,64,49,0.766,4692,0.8791,True
livecodebench_v5-75,64,3,0.047,4827,0.7688,True
livecodebench_v5-76,64,64,1.0,4910,0.869,True
livecodebench_v5-77,64,60,0.938,4944,0.9361,True
livecodebench_v5-78,64,47,0.734,5022,0.7696,True
livecodebench_v5-79,64,62,0.969,5081,0.8388,True
livecodebench_v5-8,64,38,0.594,560,0.9014,True
livecodebench_v5-80,64,29,0.453,5156,0.8413,True
livecodebench_v5-83,64,64,1.0,5326,0.9151,True
livecodebench_v5-84,64,64,1.0,5433,0.9171,True
livecodebench_v5-85,64,63,0.984,5482,0.9005,True
livecodebench_v5-86,64,64,1.0,5561,0.9194,True
livecodebench_v5-87,64,35,0.547,5579,0.8637,True
livecodebench_v5-88,64,32,0.5,5652,0.8423,True
livecodebench_v5-89,64,48,0.75,5731,0.8769,True
livecodebench_v5-9,64,12,0.188,591,0.7695,True
livecodebench_v5-90,64,64,1.0,5788,0.9702,True
livecodebench_v5-91,64,64,1.0,5847,0.9105,True
livecodebench_v5-92,64,64,1.0,5940,0.8687,True
livecodebench_v5-93,64,63,0.984,5969,0.9254,True
livecodebench_v5-94,64,48,0.75,6079,0.9232,True
livecodebench_v5-95,64,9,0.141,6139,0.7623,True
livecodebench_v5-97,64,64,1.0,6225,0.9303,True
livecodebench_v5-98,64,64,1.0,6319,0.9086,True
livecodebench_v5-99,64,37,0.578,6378,0.8682,True
