row_kind,domain,model_name,display_name,representation,anchor_pct,id_auc_of_auroc,id_auc_of_selacc,id_auroc_at_100,id_stop_acc_at_100,holdout_anchor_auroc,holdout_anchor_group_top1,cv_mean_auroc,n_valid_scores,best_c,best_class_weight,best_penalty,best_l1_ratio,solver,fit_seed,seed_count_used,n_train_samples,n_holdout_samples,n_holdout_groups,active_dims,top_positive_features,top_negative_features,top_base_features,top_families,sparse_zero_fraction,ood_protocol,ood_fold_count,ood_macro_auc_of_auroc,ood_macro_auc_of_selacc,ood_macro_auroc_at_100,ood_macro_stop_acc_at_100,abs_gap_auc_of_auroc,abs_gap_auroc_at_100,svd_reference_method,svd_reference_id_auc_of_auroc,svd_reference_id_auroc_at_100,delta_vs_svd_id_auc_of_auroc,delta_vs_svd_id_auroc_at_100
id_summary,math,lr_raw,Logistic Regression (raw),raw,,0.953251433681315,0.9989010989010989,0.9781929747208009,0.75,nan,nan,0.9438856879306604,12,10%:1.00; 40%:10.00; 70%:10.00; 100%:10.00,10%:none; 40%:none; 70%:none; 100%:none,l2,,lbfgs,10%:42; 40%:42; 70%:42; 100%:42,1,10%:11648; 40%:11648; 70%:11648; 100%:11648,1792,28,16,tok_neg_entropy_prefix:4; tok_selfcert_prefix:4; tok_conf_recency:3; tok_neg_entropy_recency:3; tok_selfcert_recency:3,tok_gini_prefix:4; tok_logprob_prefix:4; tok_logprob_recency:4; traj_novelty:4; tok_gini_slope:2,traj_novelty:429.7971; tok_gini_prefix:168.8010; tok_logprob_prefix:114.1695; tok_logprob_recency:94.0684; tok_selfcert_prefix:61.4753,trajectory:454.0888; self_cert_logprob:296.8113; uncertainty:284.3586; confidence:31.3180; availability_meta:0.0000,0.2727272727272727,,,nan,nan,nan,nan,nan,nan,es_svd_math_rr_r1,0.9581,0.9817,-0.00484856631868491,-0.0035070252791991052
id_summary,math,lr_rank,Logistic Regression (rank),rank,,0.5891858682955685,0.9021978021978023,0.6148216817888478,0.7857142857142857,nan,nan,0.6130329232113746,12,10%:0.10; 40%:0.10; 70%:0.10; 100%:1.00,10%:balanced; 40%:balanced; 70%:balanced; 100%:balanced,l2,,lbfgs,10%:42; 40%:42; 70%:42; 100%:42,1,10%:11648; 40%:11648; 70%:11648; 100%:11648,1792,28,22,traj_continuity:4; traj_reflection_count:4; tok_conf_prefix:2; tok_conf_recency:2; tok_logprob_recency:2,tok_gini_prefix:4; tok_gini_slope:3; traj_novelty:3; tok_logprob_prefix:2; traj_late_convergence:2,tok_conf_recency:4.9844; traj_reflection_count:4.2302; tok_conf_prefix:3.7987; tok_gini_prefix:2.5689; traj_continuity:1.7675,confidence:8.7831; trajectory:8.5929; uncertainty:4.3942; self_cert_logprob:2.4994; availability_meta:0.3736,0.0,,,nan,nan,nan,nan,nan,nan,es_svd_math_rr_r1,0.9581,0.9817,-0.36891413170443144,-0.36687831821115224
id_summary,math,lr_raw_rank,Logistic Regression (raw+rank),raw+rank,,0.9592079146956426,0.9972527472527473,0.9832009146822439,0.75,nan,nan,0.9497492013830336,12,10%:1.00; 40%:1.00; 70%:10.00; 100%:10.00,10%:none; 40%:none; 70%:none; 100%:none,l2,,lbfgs,10%:42; 40%:42; 70%:42; 100%:42,1,10%:11648; 40%:11648; 70%:11648; 100%:11648,1792,28,38,tok_neg_entropy_prefix:4; tok_selfcert_prefix:4; tok_neg_entropy_recency:3; tok_selfcert_recency:3; tok_conf_recency:2,tok_logprob_prefix:4; tok_logprob_recency:4; traj_novelty:4; tok_gini_prefix:3; tok_gini_slope:2,traj_novelty:504.5678; tok_gini_prefix:157.7929; tok_logprob_prefix:151.2429; tok_logprob_recency:117.4078; tok_selfcert_prefix:49.7693,trajectory:569.6068; self_cert_logprob:362.3249; uncertainty:303.7649; confidence:58.2833; availability_meta:1.9401,0.13636363636363635,,,nan,nan,nan,nan,nan,nan,es_svd_math_rr_r1,0.9581,0.9817,0.0011079146956426422,0.0015009146822438924
id_summary,math,elasticnet_lr_raw_rank,Elastic-Net Logistic Regression (raw+rank),raw+rank,,0.9592879464670017,0.9972527472527473,0.9828612593095201,0.75,nan,nan,0.9502117162098038,36,10%:1.00; 40%:1.00; 70%:10.00; 100%:10.00,10%:none; 40%:none; 70%:none; 100%:none,elasticnet,10%:0.9; 40%:0.9; 70%:0.9; 100%:0.9,saga,10%:42; 40%:42; 70%:42; 100%:42,3,10%:11648; 40%:11648; 70%:11648; 100%:11648,1792,28,36,tok_neg_entropy_prefix:4; tok_selfcert_prefix:4; tok_conf_recency:3; traj_novelty:3; tok_logprob_prefix:2,tok_logprob_recency:4; traj_novelty:4; tok_gini_prefix:2; tok_logprob_prefix:2; traj_continuity:2,traj_novelty:514.6178; tok_gini_prefix:171.1080; tok_logprob_recency:170.7635; tok_selfcert_prefix:130.1013; tok_neg_entropy_prefix:130.1013,trajectory:584.4771; self_cert_logprob:438.8272; uncertainty:387.6278; confidence:85.1512; availability_meta:1.7926,0.1875,,,nan,nan,nan,nan,nan,nan,es_svd_math_rr_r1,0.9581,0.9817,0.0011879464670017104,0.0011612593095200463
id_summary,math,l1_lr_raw_rank,L1 Logistic Regression (raw+rank),raw+rank,,0.9592719603920653,0.9978021978021978,0.9826123830195164,0.75,nan,nan,0.9503017619122953,36,10%:0.10; 40%:1.00; 70%:10.00; 100%:10.00,10%:balanced; 40%:none; 70%:none; 100%:none,l1,,saga,10%:42; 40%:42; 70%:42; 100%:42,3,10%:11648; 40%:11648; 70%:11648; 100%:11648,1792,28,32,tok_neg_entropy_prefix:4; tok_selfcert_prefix:4; tok_conf_recency:3; traj_novelty:3; tok_logprob_prefix:2,traj_novelty:4; tok_logprob_recency:3; tok_gini_prefix:2; tok_logprob_prefix:2; tok_neg_entropy_recency:2,traj_novelty:500.2654; tok_logprob_recency:174.2039; tok_gini_prefix:167.4560; tok_selfcert_prefix:151.6402; tok_neg_entropy_prefix:151.6402,trajectory:562.1324; self_cert_logprob:475.5131; uncertainty:421.7616; confidence:91.0631; availability_meta:1.3272,0.26136363636363635,,,nan,nan,nan,nan,nan,nan,es_svd_math_rr_r1,0.9581,0.9817,0.001171960392065352,0.0009123830195163496
id_summary,math,linear_svm_raw_rank,Linear SVM (raw+rank),raw+rank,,0.9590187392105586,0.9972527472527473,0.9823822731451025,0.75,nan,nan,0.9498102231224257,12,10%:0.10; 40%:10.00; 70%:10.00; 100%:10.00,10%:none; 40%:none; 70%:none; 100%:none,l2,,linear_svc,10%:42; 40%:42; 70%:42; 100%:42,1,10%:11648; 40%:11648; 70%:11648; 100%:11648,1792,28,38,tok_conf_recency:4; tok_neg_entropy_prefix:4; tok_selfcert_prefix:4; tok_gini_slope:2; tok_logprob_recency:2,traj_novelty:4; tok_gini_prefix:3; tok_logprob_prefix:3; tok_neg_entropy_recency:3; tok_selfcert_recency:3,traj_novelty:164.2979; tok_selfcert_prefix:137.2027; tok_neg_entropy_prefix:137.2027; tok_logprob_prefix:107.7544; tok_selfcert_recency:102.3553,self_cert_logprob:397.3685; uncertainty:317.2868; trajectory:189.6247; confidence:41.6968; availability_meta:0.6293,0.13636363636363635,,,nan,nan,nan,nan,nan,nan,es_svd_math_rr_r1,0.9581,0.9817,0.0009187392105586278,0.0006822731451024966
anchor_route,math,lr_raw,Logistic Regression (raw),raw,10,nan,nan,nan,nan,0.9180340765406246,0.8125,0.9060884248869172,3,1.0,none,l2,,lbfgs,42,1,11648,1792,16,16,tok_selfcert_prefix::raw:7.0197; tok_neg_entropy_prefix::raw:7.0197; traj_max_reflection::raw:2.3046; tok_conf_recency::raw:0.4361; tok_gini_tail::raw:0.3130,traj_novelty::raw:-87.7942; tok_logprob_recency::raw:-21.8102; tok_gini_prefix::raw:-5.9274; tok_logprob_prefix::raw:-1.1004; tok_selfcert_recency::raw:-0.7055,traj_novelty:87.7942; tok_logprob_recency:21.8102; tok_selfcert_prefix:7.0197; tok_neg_entropy_prefix:7.0197; tok_gini_prefix:5.9274,trajectory:91.1360; self_cert_logprob:30.6358; uncertainty:14.0779; confidence:0.6611; availability_meta:0.0000,0.2727272727272727,,,nan,nan,nan,nan,nan,nan,,nan,nan,nan,nan
anchor_route,math,lr_raw,Logistic Regression (raw),raw,40,nan,nan,nan,nan,0.9623719126001957,0.75,0.9492145747411757,3,10.0,none,l2,,lbfgs,42,1,11648,1792,16,16,tok_selfcert_prefix::raw:9.2001; tok_neg_entropy_prefix::raw:9.2001; tok_neg_entropy_recency::raw:8.0341; tok_selfcert_recency::raw:8.0341; traj_max_reflection::raw:1.7992,traj_novelty::raw:-132.7618; tok_gini_prefix::raw:-35.1342; tok_logprob_prefix::raw:-24.3226; tok_logprob_recency::raw:-21.9797; traj_continuity::raw:-12.4829,traj_novelty:132.7618; tok_gini_prefix:35.1342; tok_logprob_prefix:24.3226; tok_logprob_recency:21.9797; traj_continuity:12.4829,trajectory:147.2711; self_cert_logprob:63.5366; uncertainty:54.8254; confidence:1.4280; availability_meta:0.0000,0.2727272727272727,,,nan,nan,nan,nan,nan,nan,,nan,nan,nan,nan
anchor_route,math,lr_raw,Logistic Regression (raw),raw,70,nan,nan,nan,nan,0.969482157875766,0.75,0.9570737228771553,3,10.0,none,l2,,lbfgs,42,1,11648,1792,16,16,tok_selfcert_prefix::raw:14.1494; tok_neg_entropy_prefix::raw:14.1494; tok_selfcert_recency::raw:13.6610; tok_neg_entropy_recency::raw:13.6610; tok_conf_recency::raw:5.4855,traj_novelty::raw:-113.8003; tok_gini_prefix::raw:-59.9836; tok_logprob_prefix::raw:-54.1451; tok_gini_slope::raw:-10.4657; tok_logprob_recency::raw:-6.9188,traj_novelty:113.8003; tok_gini_prefix:59.9836; tok_logprob_prefix:54.1451; tok_selfcert_prefix:14.1494; tok_neg_entropy_prefix:14.1494,trajectory:118.1604; uncertainty:98.8538; self_cert_logprob:88.8744; confidence:9.4209; availability_meta:0.0000,0.2727272727272727,,,nan,nan,nan,nan,nan,nan,,nan,nan,nan,nan
anchor_route,math,lr_raw,Logistic Regression (raw),raw,100,nan,nan,nan,nan,0.97686416871206,0.8125,0.9631660292173937,3,10.0,none,l2,,lbfgs,42,1,11648,1792,16,16,tok_neg_entropy_prefix::raw:31.1061; tok_selfcert_prefix::raw:31.1061; tok_conf_recency::raw:10.7681; tok_neg_entropy_recency::raw:4.6974; tok_selfcert_recency::raw:4.6974,traj_novelty::raw:-95.4408; tok_gini_prefix::raw:-67.7559; tok_logprob_recency::raw:-43.3597; tok_logprob_prefix::raw:-34.6013; tok_gini_slope::raw:-11.2919,traj_novelty:95.4408; tok_gini_prefix:67.7559; tok_logprob_recency:43.3597; tok_logprob_prefix:34.6013; tok_neg_entropy_prefix:31.1061,uncertainty:116.6015; self_cert_logprob:113.7645; trajectory:97.5213; confidence:19.8079; availability_meta:0.0000,0.2727272727272727,,,nan,nan,nan,nan,nan,nan,,nan,nan,nan,nan
anchor_route,math,lr_rank,Logistic Regression (rank),rank,10,nan,nan,nan,nan,0.9180068999845523,0.8125,0.5876493556183456,3,0.1,balanced,l2,,lbfgs,42,1,11648,1792,16,22,traj_reflection_count::rank:1.0564; tok_conf_prefix::rank:0.7996; traj_continuity::rank:0.2635; tok_neg_entropy_prefix::rank:0.2394; tok_selfcert_prefix::rank:0.2394,traj_novelty::rank:-0.6685; tok_logprob_prefix::rank:-0.6250; tok_gini_prefix::rank:-0.4340; tok_gini_slope::rank:-0.1734; tok_conf_recency::rank:-0.1506,traj_reflection_count:1.0564; tok_conf_prefix:0.7996; traj_novelty:0.6685; tok_logprob_prefix:0.6250; tok_gini_prefix:0.4340,trajectory:2.1571; self_cert_logprob:0.9997; confidence:0.9502; uncertainty:0.9055; availability_meta:0.0550,0.0,,,nan,nan,nan,nan,nan,nan,,nan,nan,nan,nan
anchor_route,math,lr_rank,Logistic Regression (rank),rank,40,nan,nan,nan,nan,0.950668829348392,0.75,0.6060078204149982,3,0.1,balanced,l2,,lbfgs,42,1,11648,1792,16,22,traj_reflection_count::rank:1.1922; traj_continuity::rank:0.5796; tok_conf_prefix::rank:0.3048; tok_neg_entropy_prefix::rank:0.1828; tok_selfcert_prefix::rank:0.1828,tok_gini_prefix::rank:-0.8767; traj_novelty::rank:-0.5047; tok_logprob_prefix::rank:-0.2195; tok_gini_slope::rank:-0.1079; tok_gini_tail::rank:-0.0650,traj_reflection_count:1.1922; tok_gini_prefix:0.8767; traj_continuity:0.5796; traj_novelty:0.5047; tok_conf_prefix:0.3048,trajectory:2.4481; uncertainty:1.4137; self_cert_logprob:0.6278; confidence:0.4304; availability_meta:0.0217,0.0,,,nan,nan,nan,nan,nan,nan,,nan,nan,nan,nan
anchor_route,math,lr_rank,Logistic Regression (rank),rank,70,nan,nan,nan,nan,0.9374510106818169,0.75,0.6186385937548418,3,0.1,balanced,l2,,lbfgs,42,1,11648,1792,16,22,traj_reflection_count::rank:1.1111; tok_conf_recency::rank:0.7239; traj_continuity::rank:0.5725; tok_logprob_recency::rank:0.3166; traj_max_reflection::rank:0.1932,tok_gini_prefix::rank:-0.7938; traj_novelty::rank:-0.2590; tok_gini_slope::rank:-0.1289; traj_late_convergence::rank:-0.0936; tok_neg_entropy_recency::rank:-0.0565,traj_reflection_count:1.1111; tok_gini_prefix:0.7938; tok_conf_recency:0.7239; traj_continuity:0.5725; tok_logprob_recency:0.3166,trajectory:2.2293; uncertainty:1.0427; confidence:0.7742; self_cert_logprob:0.4182; availability_meta:0.0621,0.0,,,nan,nan,nan,nan,nan,nan,,nan,nan,nan,nan
anchor_route,math,lr_rank,Logistic Regression (rank),rank,100,nan,nan,nan,nan,0.9503956334426117,0.8125,0.639835923057313,3,1.0,balanced,l2,,lbfgs,42,1,11648,1792,16,22,tok_conf_recency::rank:3.9844; traj_reflection_count::rank:0.8706; traj_continuity::rank:0.3519; traj_max_reflection::rank:0.1108; tok_logprob_recency::rank:0.1080,tok_conf_prefix::rank:-2.6441; tok_gini_prefix::rank:-0.4645; traj_late_convergence::rank:-0.3599; tok_neg_entropy_prefix::rank:-0.2617; tok_selfcert_prefix::rank:-0.2617,tok_conf_recency:3.9844; tok_conf_prefix:2.6441; traj_reflection_count:0.8706; tok_gini_prefix:0.4645; traj_late_convergence:0.3599,confidence:6.6285; trajectory:1.7584; uncertainty:1.0323; self_cert_logprob:0.4536; availability_meta:0.2349,0.0,,,nan,nan,nan,nan,nan,nan,,nan,nan,nan,nan
anchor_route,math,lr_raw_rank,Logistic Regression (raw+rank),raw+rank,10,nan,nan,nan,nan,0.9063452967393855,0.75,0.9157556783864101,3,1.0,none,l2,,lbfgs,42,1,11648,1792,16,38,tok_gini_prefix::raw:8.6622; tok_neg_entropy_prefix::raw:4.1469; tok_selfcert_prefix::raw:4.1469; traj_novelty::rank:2.4216; traj_max_reflection::raw:2.3080,traj_novelty::raw:-108.3994; tok_logprob_recency::raw:-18.4766; tok_logprob_prefix::raw:-8.3401; traj_continuity::raw:-5.6745; traj_reflection_count::rank:-3.1008,traj_novelty:110.8209; tok_logprob_recency:20.6859; tok_logprob_prefix:9.4909; tok_gini_prefix:9.3065; traj_continuity:5.7629,trajectory:125.1077; self_cert_logprob:35.0180; uncertainty:17.6886; confidence:5.0455; availability_meta:0.6847,0.13636363636363635,,,nan,nan,nan,nan,nan,nan,,nan,nan,nan,nan
anchor_route,math,lr_raw_rank,Logistic Regression (raw+rank),raw+rank,40,nan,nan,nan,nan,0.9604867178158059,0.75,0.9539670751038319,3,1.0,none,l2,,lbfgs,42,1,11648,1792,16,38,tok_selfcert_prefix::raw:5.4302; tok_neg_entropy_prefix::raw:5.4302; tok_neg_entropy_recency::raw:4.9034; tok_selfcert_recency::raw:4.9034; tok_gini_slope::raw:2.7317,traj_novelty::raw:-150.1272; tok_logprob_prefix::raw:-26.4525; tok_logprob_recency::raw:-26.0015; traj_continuity::raw:-19.2346; tok_gini_prefix::raw:-5.7906,traj_novelty:152.7173; tok_logprob_prefix:27.2642; tok_logprob_recency:27.1818; traj_continuity:19.8604; tok_gini_prefix:7.6337,trajectory:176.9302; self_cert_logprob:65.3369; uncertainty:23.9794; confidence:3.3433; availability_meta:0.1839,0.13636363636363635,,,nan,nan,nan,nan,nan,nan,,nan,nan,nan,nan
anchor_route,math,lr_raw_rank,Logistic Regression (raw+rank),raw+rank,70,nan,nan,nan,nan,0.9675182941132718,0.75,0.9614548519503233,3,10.0,none,l2,,lbfgs,42,1,11648,1792,16,38,tok_selfcert_prefix::raw:15.4340; tok_neg_entropy_prefix::raw:15.4340; tok_selfcert_recency::raw:14.8009; tok_neg_entropy_recency::raw:14.8009; tok_conf_recency::raw:7.7132,traj_novelty::raw:-130.0209; tok_logprob_prefix::raw:-57.4124; tok_gini_prefix::raw:-55.9092; tok_logprob_recency::raw:-21.4886; tok_gini_slope::raw:-11.1774,traj_novelty:132.2456; tok_logprob_prefix:59.5524; tok_gini_prefix:57.1408; tok_logprob_recency:22.9076; tok_selfcert_prefix:16.2103,trajectory:144.5488; self_cert_logprob:114.8189; uncertainty:101.3519; confidence:15.1763; availability_meta:0.1107,0.13636363636363635,,,nan,nan,nan,nan,nan,nan,,nan,nan,nan,nan
anchor_route,math,lr_raw_rank,Logistic Regression (raw+rank),raw+rank,100,nan,nan,nan,nan,0.9760088223683081,0.8125,0.9678192000915692,3,10.0,none,l2,,lbfgs,42,1,11648,1792,16,38,tok_neg_entropy_prefix::raw:23.5376; tok_selfcert_prefix::raw:23.5376; tok_neg_entropy_recency::raw:20.8137; tok_selfcert_recency::raw:20.8137; tok_conf_recency::raw:12.4882,traj_novelty::raw:-106.6374; tok_gini_prefix::raw:-83.5211; tok_logprob_prefix::raw:-50.9866; tok_logprob_recency::raw:-45.3787; tok_gini_slope::raw:-16.0503,traj_novelty:108.7839; tok_gini_prefix:83.7119; tok_logprob_prefix:54.9354; tok_logprob_recency:46.6325; tok_neg_entropy_prefix:23.7032,uncertainty:160.7450; self_cert_logprob:147.1512; trajectory:123.0201; confidence:34.7182; availability_meta:0.9608,0.13636363636363635,,,nan,nan,nan,nan,nan,nan,,nan,nan,nan,nan
anchor_route,math,elasticnet_lr_raw_rank,Elastic-Net Logistic Regression (raw+rank),raw+rank,10,nan,nan,nan,nan,0.906039202897307,0.75,0.9163056309247453,9,1.0,none,elasticnet,0.9,saga,42,3,11648,1792,16,33,tok_gini_prefix::raw:7.1744; tok_neg_entropy_prefix::raw:4.2803; tok_selfcert_prefix::raw:4.2803; traj_novelty::rank:2.4839; traj_max_reflection::raw:2.1790,traj_novelty::raw:-110.8818; tok_logprob_recency::raw:-27.3506; traj_continuity::raw:-6.6061; traj_reflection_count::rank:-3.1580; tok_conf_recency::rank:-1.2982,traj_novelty:113.3657; tok_logprob_recency:28.8517; tok_gini_prefix:7.7513; traj_continuity:6.7155; tok_neg_entropy_prefix:4.2803,trajectory:128.4231; self_cert_logprob:33.6255; uncertainty:15.2187; confidence:3.3286; availability_meta:0.6486,0.25,,,nan,nan,nan,nan,nan,nan,,nan,nan,nan,nan
anchor_route,math,elasticnet_lr_raw_rank,Elastic-Net Logistic Regression (raw+rank),raw+rank,40,nan,nan,nan,nan,0.9603193674442022,0.75,0.9542520363417784,9,1.0,none,elasticnet,0.9,saga,42,3,11648,1792,16,34,tok_selfcert_prefix::raw:9.2577; tok_neg_entropy_prefix::raw:9.2577; traj_novelty::rank:2.7649; tok_gini_slope::raw:2.5422; tok_conf_recency::raw:1.8540,traj_novelty::raw:-157.7753; tok_logprob_recency::raw:-27.7719; tok_logprob_prefix::raw:-26.4438; traj_continuity::raw:-22.7234; traj_reflection_count::rank:-2.5914,traj_novelty:160.5402; tok_logprob_recency:29.3472; tok_logprob_prefix:26.9778; traj_continuity:23.4186; tok_selfcert_prefix:9.2577,trajectory:187.6064; self_cert_logprob:66.0343; uncertainty:16.3200; confidence:3.4240; availability_meta:0.1281,0.2272727272727273,,,nan,nan,nan,nan,nan,nan,,nan,nan,nan,nan
anchor_route,math,elasticnet_lr_raw_rank,Elastic-Net Logistic Regression (raw+rank),raw+rank,70,nan,nan,nan,nan,0.9674010058186437,0.75,0.9618706406785272,9,10.0,none,elasticnet,0.9,saga,42,3,11648,1792,16,38,tok_selfcert_prefix::raw:47.5477; tok_neg_entropy_prefix::raw:47.5477; tok_conf_recency::raw:13.4500; traj_novelty::rank:2.2432; tok_logprob_prefix::rank:2.0504,traj_novelty::raw:-130.7051; tok_gini_prefix::raw:-62.1386; tok_logprob_prefix::raw:-59.0311; tok_logprob_recency::raw:-21.0035; tok_neg_entropy_recency::raw:-14.5702,traj_novelty:132.9483; tok_gini_prefix:63.5941; tok_logprob_prefix:61.0815; tok_selfcert_prefix:48.3348; tok_neg_entropy_prefix:48.3348,self_cert_logprob:147.6509; trajectory:144.6583; uncertainty:139.5307; confidence:27.5665; availability_meta:0.0638,0.13636363636363635,,,nan,nan,nan,nan,nan,nan,,nan,nan,nan,nan
anchor_route,math,elasticnet_lr_raw_rank,Elastic-Net Logistic Regression (raw+rank),raw+rank,100,nan,nan,nan,nan,0.9752335753477169,0.8125,0.9684185568941646,9,10.0,none,elasticnet,0.9,saga,42,3,11648,1792,16,38,tok_neg_entropy_prefix::raw:67.9650; tok_selfcert_prefix::raw:67.9650; tok_conf_recency::raw:22.2103; traj_continuity::raw:8.0304; tok_logprob_prefix::rank:4.3574,traj_novelty::raw:-105.6476; tok_gini_prefix::raw:-97.7261; tok_logprob_recency::raw:-88.4780; tok_conf_prefix::raw:-20.4653; tok_selfcert_recency::raw:-18.8007,traj_novelty:107.7636; tok_gini_prefix:97.7261; tok_logprob_recency:90.1024; tok_neg_entropy_prefix:68.2285; tok_selfcert_prefix:68.2285,uncertainty:216.5585; self_cert_logprob:191.5165; trajectory:123.7893; confidence:50.8321; availability_meta:0.9521,0.13636363636363635,,,nan,nan,nan,nan,nan,nan,,nan,nan,nan,nan
anchor_route,math,l1_lr_raw_rank,L1 Logistic Regression (raw+rank),raw+rank,10,nan,nan,nan,nan,0.9092617703094694,0.75,0.9164538808188847,9,0.1,balanced,l1,,saga,42,3,11648,1792,16,21,tok_neg_entropy_prefix::raw:4.5841; tok_selfcert_prefix::raw:4.5841; traj_max_reflection::raw:1.8622; traj_novelty::rank:1.8335; traj_late_convergence::rank:0.8666,traj_novelty::raw:-96.2541; tok_logprob_recency::raw:-22.7828; traj_reflection_count::rank:-2.6924; traj_late_convergence::raw:-0.4774; traj_continuity::rank:-0.1705,traj_novelty:98.0876; tok_logprob_recency:23.0862; tok_neg_entropy_prefix:4.5841; tok_selfcert_prefix:4.5841; traj_reflection_count:3.0403,trajectory:104.5045; self_cert_logprob:27.6703; uncertainty:4.6642; confidence:0.6981; availability_meta:0.1926,0.5227272727272727,,,nan,nan,nan,nan,nan,nan,,nan,nan,nan,nan
anchor_route,math,l1_lr_raw_rank,L1 Logistic Regression (raw+rank),raw+rank,40,nan,nan,nan,nan,0.9602693053672268,0.75,0.9542852361376267,9,1.0,none,l1,,saga,42,3,11648,1792,16,33,tok_selfcert_prefix::raw:9.1909; tok_neg_entropy_prefix::raw:9.1909; traj_novelty::rank:2.7896; tok_gini_slope::raw:2.4816; tok_conf_recency::raw:1.8625,traj_novelty::raw:-158.7603; tok_logprob_recency::raw:-27.7596; tok_logprob_prefix::raw:-26.6675; traj_continuity::raw:-23.1964; traj_reflection_count::rank:-2.6033,traj_novelty:161.5499; tok_logprob_recency:29.3678; tok_logprob_prefix:27.1743; traj_continuity:23.9031; tok_selfcert_prefix:9.1909,trajectory:189.0271; self_cert_logprob:66.1663; uncertainty:15.7069; confidence:3.4367; availability_meta:0.1213,0.25,,,nan,nan,nan,nan,nan,nan,,nan,nan,nan,nan
anchor_route,math,l1_lr_raw_rank,L1 Logistic Regression (raw+rank),raw+rank,70,nan,nan,nan,nan,0.9672493892426609,0.75,0.9619703594265133,9,10.0,none,l1,,saga,42,3,11648,1792,16,38,tok_selfcert_prefix::raw:56.7884; tok_neg_entropy_prefix::raw:56.7884; tok_conf_recency::raw:15.1046; traj_novelty::rank:2.2410; tok_logprob_prefix::rank:2.0666,traj_novelty::raw:-130.7171; tok_gini_prefix::raw:-63.1359; tok_logprob_prefix::raw:-60.4094; tok_neg_entropy_recency::raw:-23.2497; tok_selfcert_recency::raw:-23.2497,traj_novelty:132.9581; tok_gini_prefix:64.6325; tok_logprob_prefix:62.4760; tok_selfcert_prefix:57.5767; tok_neg_entropy_prefix:57.5767,self_cert_logprob:165.8746; uncertainty:158.5162; trajectory:144.3719; confidence:31.5381; availability_meta:0.0576,0.13636363636363635,,,nan,nan,nan,nan,nan,nan,,nan,nan,nan,nan
anchor_route,math,l1_lr_raw_rank,L1 Logistic Regression (raw+rank),raw+rank,100,nan,nan,nan,nan,0.9748716980484372,0.8125,0.9684975712661564,9,10.0,none,l1,,saga,42,3,11648,1792,16,38,tok_neg_entropy_prefix::raw:80.0256; tok_selfcert_prefix::raw:80.0256; tok_conf_recency::raw:25.0042; traj_continuity::raw:8.5787; tok_logprob_prefix::rank:4.3716,traj_novelty::raw:-105.5564; tok_gini_prefix::raw:-101.1205; tok_logprob_recency::raw:-98.7365; tok_selfcert_recency::raw:-29.5901; tok_neg_entropy_recency::raw:-29.5901,traj_novelty:107.6698; tok_gini_prefix:101.1589; tok_logprob_recency:100.3550; tok_neg_entropy_prefix:80.2886; tok_selfcert_prefix:80.2886,uncertainty:242.8744; self_cert_logprob:215.8019; trajectory:124.2289; confidence:55.3903; availability_meta:0.9556,0.13636363636363635,,,nan,nan,nan,nan,nan,nan,,nan,nan,nan,nan
