summary_type,domain,metric,source_anchor_pct,target_anchor_pct,pair_label,pair_count,frozen_basis,task_specific,no_svd,delta_fb_minus_ts,delta_fb_minus_nosvd,paired_source_anchor_pct,paired_target_anchor_pct,paired_pair_label,paired_frozen_basis,paired_delta_fb_minus_ts,forward_minus_backward_frozen,forward_minus_backward_delta
diagonal_pair,math,auroc,10,10,10->10,1,0.894273,0.895386,0.896379,-0.001113,-0.002106,,,,,,,
diagonal_pair,math,auroc,40,40,40->40,1,0.943594,0.945627,0.947742,-0.002033,-0.004148,,,,,,,
diagonal_pair,math,auroc,70,70,70->70,1,0.957509,0.95826,0.959111,-0.000751,-0.001602,,,,,,,
diagonal_pair,math,auroc,100,100,100->100,1,0.965466,0.965784,0.966757,-0.000318,-0.001291,,,,,,,
diagonal_pair,math,selacc@10%,10,10,10->10,1,0.997403,0.998701,0.998701,-0.001298,-0.001298,,,,,,,
diagonal_pair,math,selacc@10%,40,40,40->40,1,0.996104,0.996104,0.997403,0.0,-0.001299,,,,,,,
diagonal_pair,math,selacc@10%,70,70,70->70,1,0.998701,0.998701,0.998701,0.0,0.0,,,,,,,
diagonal_pair,math,selacc@10%,100,100,100->100,1,0.998701,0.998701,0.998701,0.0,0.0,,,,,,,
diagonal_pair,math,stop_acc,10,10,10->10,1,0.741667,0.733333,0.716667,0.008334,0.025,,,,,,,
diagonal_pair,math,stop_acc,40,40,40->40,1,0.758333,0.766667,0.758333,-0.008334,0.0,,,,,,,
diagonal_pair,math,stop_acc,70,70,70->70,1,0.766667,0.766667,0.775,0.0,-0.008333,,,,,,,
diagonal_pair,math,stop_acc,100,100,100->100,1,0.791667,0.8,0.8,-0.008333,-0.008333,,,,,,,
diagonal_pair,science,auroc,10,10,10->10,1,0.683327,0.683474,0.696678,-0.000147,-0.013351,,,,,,,
diagonal_pair,science,auroc,40,40,40->40,1,0.732245,0.746794,0.743708,-0.014549,-0.011463,,,,,,,
diagonal_pair,science,auroc,70,70,70->70,1,0.746377,0.761127,0.760422,-0.01475,-0.014045,,,,,,,
diagonal_pair,science,auroc,100,100,100->100,1,0.771629,0.773071,0.779794,-0.001442,-0.008165,,,,,,,
diagonal_pair,science,selacc@10%,10,10,10->10,1,0.8113,0.817925,0.828119,-0.006625,-0.016819,,,,,,,
diagonal_pair,science,selacc@10%,40,40,40->40,1,0.937813,0.938406,0.940806,-0.000593,-0.002993,,,,,,,
diagonal_pair,science,selacc@10%,70,70,70->70,1,0.96365,0.95805,0.955669,0.0056,0.007981,,,,,,,
diagonal_pair,science,selacc@10%,100,100,100->100,1,0.970794,0.970012,0.981062,0.000782,-0.010268,,,,,,,
diagonal_pair,science,stop_acc,10,10,10->10,1,0.616667,0.647051,0.626795,-0.030384,-0.010128,,,,,,,
diagonal_pair,science,stop_acc,40,40,40->40,1,0.632051,0.646795,0.652051,-0.014744,-0.02,,,,,,,
diagonal_pair,science,stop_acc,70,70,70->70,1,0.642051,0.652179,0.631795,-0.010128,0.010256,,,,,,,
diagonal_pair,science,stop_acc,100,100,100->100,1,0.647051,0.667436,0.631923,-0.020385,0.015128,,,,,,,
diagonal_mean,math,auroc,,,"10->10,40->40,70->70,100->100",4,0.9402105000000001,0.9412642499999999,0.94249725,-0.00105375,-0.0022867499999999997,,,,,,,
diagonal_mean,math,selacc@10%,,,"10->10,40->40,70->70,100->100",4,0.9977272500000001,0.99805175,0.9983765,-0.0003245,-0.00064925,,,,,,,
diagonal_mean,math,stop_acc,,,"10->10,40->40,70->70,100->100",4,0.7645835,0.76666675,0.7625,-0.00208325,0.0020835000000000003,,,,,,,
diagonal_mean,science,auroc,,,"10->10,40->40,70->70,100->100",4,0.7333945,0.7411165,0.7451505,-0.007722,-0.011755999999999999,,,,,,,
diagonal_mean,science,selacc@10%,,,"10->10,40->40,70->70,100->100",4,0.92088925,0.92109825,0.9264140000000001,-0.0002089999999999999,-0.00552475,,,,,,,
diagonal_mean,science,stop_acc,,,"10->10,40->40,70->70,100->100",4,0.634455,0.65336525,0.635641,-0.01891025,-0.001186,,,,,,,
offdiag_focus_pair,math,auroc,10,100,10->100,1,0.963816,0.965784,0.966757,-0.001968,-0.002941,,,,,,,
offdiag_focus_pair,math,auroc,40,100,40->100,1,0.965701,0.965784,0.966757,-8.3e-05,-0.001056,,,,,,,
offdiag_focus_pair,math,auroc,100,40,100->40,1,0.936863,0.945627,0.947742,-0.008764,-0.010879,,,,,,,
offdiag_focus_pair,math,auroc,100,70,100->70,1,0.956144,0.95826,0.959111,-0.002116,-0.002967,,,,,,,
offdiag_focus_pair,math,selacc@10%,10,100,10->100,1,0.998701,0.998701,0.998701,0.0,0.0,,,,,,,
offdiag_focus_pair,math,selacc@10%,40,100,40->100,1,0.998701,0.998701,0.998701,0.0,0.0,,,,,,,
offdiag_focus_pair,math,selacc@10%,100,40,100->40,1,0.996104,0.996104,0.997403,0.0,-0.001299,,,,,,,
offdiag_focus_pair,math,selacc@10%,100,70,100->70,1,0.998701,0.998701,0.998701,0.0,0.0,,,,,,,
offdiag_focus_pair,math,stop_acc,10,100,10->100,1,0.8,0.8,0.8,0.0,0.0,,,,,,,
offdiag_focus_pair,math,stop_acc,40,100,40->100,1,0.791667,0.8,0.8,-0.008333,-0.008333,,,,,,,
offdiag_focus_pair,math,stop_acc,100,40,100->40,1,0.758333,0.766667,0.758333,-0.008334,0.0,,,,,,,
offdiag_focus_pair,math,stop_acc,100,70,100->70,1,0.766667,0.766667,0.775,0.0,-0.008333,,,,,,,
offdiag_focus_pair,science,auroc,10,100,10->100,1,0.717091,0.773071,0.779794,-0.05598,-0.062703,,,,,,,
offdiag_focus_pair,science,auroc,40,100,40->100,1,0.751642,0.773071,0.779794,-0.021429,-0.028152,,,,,,,
offdiag_focus_pair,science,auroc,100,40,100->40,1,0.746057,0.746794,0.743708,-0.000737,0.002349,,,,,,,
offdiag_focus_pair,science,auroc,100,70,100->70,1,0.760251,0.761127,0.760422,-0.000876,-0.000171,,,,,,,
offdiag_focus_pair,science,selacc@10%,10,100,10->100,1,0.901781,0.970012,0.981062,-0.068231,-0.079281,,,,,,,
offdiag_focus_pair,science,selacc@10%,40,100,40->100,1,0.953606,0.970012,0.981062,-0.016406,-0.027456,,,,,,,
offdiag_focus_pair,science,selacc@10%,100,40,100->40,1,0.940769,0.938406,0.940806,0.002363,-3.7e-05,,,,,,,
offdiag_focus_pair,science,selacc@10%,100,70,100->70,1,0.953306,0.95805,0.955669,-0.004744,-0.002363,,,,,,,
offdiag_focus_pair,science,stop_acc,10,100,10->100,1,0.657051,0.667436,0.631923,-0.010385,0.025128,,,,,,,
offdiag_focus_pair,science,stop_acc,40,100,40->100,1,0.641795,0.667436,0.631923,-0.025641,0.009872,,,,,,,
offdiag_focus_pair,science,stop_acc,100,40,100->40,1,0.631795,0.646795,0.652051,-0.015,-0.020256,,,,,,,
offdiag_focus_pair,science,stop_acc,100,70,100->70,1,0.642308,0.652179,0.631795,-0.009871,0.010513,,,,,,,
offdiag_focus_mean,math,auroc,,,"10->100,40->100,100->40,100->70",4,0.9556310000000001,0.95886375,0.96009175,-0.00323275,-0.00446075,,,,,,,
offdiag_focus_mean,math,selacc@10%,,,"10->100,40->100,100->40,100->70",4,0.99805175,0.99805175,0.9983765,0.0,-0.00032475,,,,,,,
offdiag_focus_mean,math,stop_acc,,,"10->100,40->100,100->40,100->70",4,0.77916675,0.7833335,0.78333325,-0.00416675,-0.0041665,,,,,,,
offdiag_focus_mean,science,auroc,,,"10->100,40->100,100->40,100->70",4,0.74376025,0.76351575,0.7659295,-0.019755500000000002,-0.022169249999999998,,,,,,,
offdiag_focus_mean,science,selacc@10%,,,"10->100,40->100,100->40,100->70",4,0.9373655,0.95912,0.96464975,-0.0217545,-0.02728425,,,,,,,
offdiag_focus_mean,science,stop_acc,,,"10->100,40->100,100->40,100->70",4,0.64323725,0.6584615,0.636923,-0.01522425,0.00631425,,,,,,,
adjacent_forward_pair,math,auroc,10,40,10->40,1,0.94317,0.945627,0.947742,-0.002457,-0.004572,,,,,,,
adjacent_forward_pair,math,auroc,40,70,40->70,1,0.957682,0.95826,0.959111,-0.000578,-0.001429,,,,,,,
adjacent_forward_pair,math,auroc,70,100,70->100,1,0.965791,0.965784,0.966757,7e-06,-0.000966,,,,,,,
adjacent_forward_pair,math,selacc@10%,10,40,10->40,1,0.996104,0.996104,0.997403,0.0,-0.001299,,,,,,,
adjacent_forward_pair,math,selacc@10%,40,70,40->70,1,0.998701,0.998701,0.998701,0.0,0.0,,,,,,,
adjacent_forward_pair,math,selacc@10%,70,100,70->100,1,0.998701,0.998701,0.998701,0.0,0.0,,,,,,,
adjacent_forward_pair,math,stop_acc,10,40,10->40,1,0.766667,0.766667,0.758333,0.0,0.008334,,,,,,,
adjacent_forward_pair,math,stop_acc,40,70,40->70,1,0.766667,0.766667,0.775,0.0,-0.008333,,,,,,,
adjacent_forward_pair,math,stop_acc,70,100,70->100,1,0.791667,0.8,0.8,-0.008333,-0.008333,,,,,,,
adjacent_forward_pair,science,auroc,10,40,10->40,1,0.721508,0.746794,0.743708,-0.025286,-0.0222,,,,,,,
adjacent_forward_pair,science,auroc,40,70,40->70,1,0.74405,0.761127,0.760422,-0.017077,-0.016372,,,,,,,
adjacent_forward_pair,science,auroc,70,100,70->100,1,0.757664,0.773071,0.779794,-0.015407,-0.02213,,,,,,,
adjacent_forward_pair,science,selacc@10%,10,40,10->40,1,0.911362,0.938406,0.940806,-0.027044,-0.029444,,,,,,,
adjacent_forward_pair,science,selacc@10%,40,70,40->70,1,0.9638,0.95805,0.955669,0.00575,0.008131,,,,,,,
adjacent_forward_pair,science,selacc@10%,70,100,70->100,1,0.9763,0.970012,0.981062,0.006288,-0.004762,,,,,,,
adjacent_forward_pair,science,stop_acc,10,40,10->40,1,0.631795,0.646795,0.652051,-0.015,-0.020256,,,,,,,
adjacent_forward_pair,science,stop_acc,40,70,40->70,1,0.657179,0.652179,0.631795,0.005,0.025384,,,,,,,
adjacent_forward_pair,science,stop_acc,70,100,70->100,1,0.647051,0.667436,0.631923,-0.020385,0.015128,,,,,,,
adjacent_forward_mean,math,auroc,,,"10->40,40->70,70->100",3,0.9555476666666666,0.9565570000000001,0.9578699999999999,-0.0010093333333333332,-0.002322333333333333,,,,,,,
adjacent_forward_mean,math,selacc@10%,,,"10->40,40->70,70->100",3,0.9978353333333333,0.9978353333333333,0.9982683333333333,0.0,-0.000433,,,,,,,
adjacent_forward_mean,math,stop_acc,,,"10->40,40->70,70->100",3,0.7750003333333333,0.777778,0.7777776666666667,-0.0027776666666666666,-0.0027773333333333335,,,,,,,
adjacent_forward_mean,science,auroc,,,"10->40,40->70,70->100",3,0.7410740000000001,0.7603306666666666,0.761308,-0.01925666666666667,-0.020234000000000002,,,,,,,
adjacent_forward_mean,science,selacc@10%,,,"10->40,40->70,70->100",3,0.9504873333333332,0.9554893333333333,0.9591790000000001,-0.005002,-0.008691666666666667,,,,,,,
adjacent_forward_mean,science,stop_acc,,,"10->40,40->70,70->100",3,0.6453416666666667,0.6554699999999999,0.6385896666666667,-0.010128333333333333,0.006752000000000001,,,,,,,
adjacent_backward_pair,math,auroc,40,10,40->10,1,0.890462,0.895386,0.896379,-0.004924,-0.005917,,,,,,,
adjacent_backward_pair,math,auroc,70,40,70->40,1,0.942584,0.945627,0.947742,-0.003043,-0.005158,,,,,,,
adjacent_backward_pair,math,auroc,100,70,100->70,1,0.956144,0.95826,0.959111,-0.002116,-0.002967,,,,,,,
adjacent_backward_pair,math,selacc@10%,40,10,40->10,1,0.997403,0.998701,0.998701,-0.001298,-0.001298,,,,,,,
adjacent_backward_pair,math,selacc@10%,70,40,70->40,1,0.996104,0.996104,0.997403,0.0,-0.001299,,,,,,,
adjacent_backward_pair,math,selacc@10%,100,70,100->70,1,0.998701,0.998701,0.998701,0.0,0.0,,,,,,,
adjacent_backward_pair,math,stop_acc,40,10,40->10,1,0.716667,0.733333,0.716667,-0.016666,0.0,,,,,,,
adjacent_backward_pair,math,stop_acc,70,40,70->40,1,0.75,0.766667,0.758333,-0.016667,-0.008333,,,,,,,
adjacent_backward_pair,math,stop_acc,100,70,100->70,1,0.766667,0.766667,0.775,0.0,-0.008333,,,,,,,
adjacent_backward_pair,science,auroc,40,10,40->10,1,0.675636,0.683474,0.696678,-0.007838,-0.021042,,,,,,,
adjacent_backward_pair,science,auroc,70,40,70->40,1,0.736207,0.746794,0.743708,-0.010587,-0.007501,,,,,,,
adjacent_backward_pair,science,auroc,100,70,100->70,1,0.760251,0.761127,0.760422,-0.000876,-0.000171,,,,,,,
adjacent_backward_pair,science,selacc@10%,40,10,40->10,1,0.760456,0.817925,0.828119,-0.057469,-0.067663,,,,,,,
adjacent_backward_pair,science,selacc@10%,70,40,70->40,1,0.944044,0.938406,0.940806,0.005638,0.003238,,,,,,,
adjacent_backward_pair,science,selacc@10%,100,70,100->70,1,0.953306,0.95805,0.955669,-0.004744,-0.002363,,,,,,,
adjacent_backward_pair,science,stop_acc,40,10,40->10,1,0.611282,0.647051,0.626795,-0.035769,-0.015513,,,,,,,
adjacent_backward_pair,science,stop_acc,70,40,70->40,1,0.621795,0.646795,0.652051,-0.025,-0.030256,,,,,,,
adjacent_backward_pair,science,stop_acc,100,70,100->70,1,0.642308,0.652179,0.631795,-0.009871,0.010513,,,,,,,
adjacent_backward_mean,math,auroc,,,"40->10,70->40,100->70",3,0.9297300000000001,0.933091,0.9344106666666666,-0.003361,-0.004680666666666667,,,,,,,
adjacent_backward_mean,math,selacc@10%,,,"40->10,70->40,100->70",3,0.9974026666666668,0.9978353333333333,0.9982683333333333,-0.00043266666666666665,-0.0008656666666666666,,,,,,,
adjacent_backward_mean,math,stop_acc,,,"40->10,70->40,100->70",3,0.7444446666666668,0.7555556666666666,0.75,-0.011111000000000001,-0.005555333333333333,,,,,,,
adjacent_backward_mean,science,auroc,,,"40->10,70->40,100->70",3,0.7240313333333334,0.730465,0.7336026666666667,-0.0064336666666666665,-0.009571333333333334,,,,,,,
adjacent_backward_mean,science,selacc@10%,,,"40->10,70->40,100->70",3,0.8859353333333333,0.9047936666666666,0.9081980000000001,-0.018858333333333335,-0.022262666666666667,,,,,,,
adjacent_backward_mean,science,stop_acc,,,"40->10,70->40,100->70",3,0.6251283333333334,0.648675,0.6368803333333334,-0.02354666666666667,-0.011752,,,,,,,
adjacent_symmetry,math,auroc,10,40,10->40,1,0.94317,0.945627,0.947742,-0.002457,-0.004572,40,10,40->10,0.890462,-0.004924,0.05270799999999998,0.0024670000000000004
adjacent_symmetry,math,auroc,40,70,40->70,1,0.957682,0.95826,0.959111,-0.000578,-0.001429,70,40,70->40,0.942584,-0.003043,0.015098000000000056,0.002465
adjacent_symmetry,math,auroc,70,100,70->100,1,0.965791,0.965784,0.966757,7e-06,-0.000966,100,70,100->70,0.956144,-0.002116,0.009646999999999961,0.002123
adjacent_symmetry,math,selacc@10%,10,40,10->40,1,0.996104,0.996104,0.997403,0.0,-0.001299,40,10,40->10,0.997403,-0.001298,-0.0012990000000000501,0.001298
adjacent_symmetry,math,selacc@10%,40,70,40->70,1,0.998701,0.998701,0.998701,0.0,0.0,70,40,70->40,0.996104,0.0,0.0025969999999999605,0.0
adjacent_symmetry,math,selacc@10%,70,100,70->100,1,0.998701,0.998701,0.998701,0.0,0.0,100,70,100->70,0.998701,0.0,0.0,0.0
adjacent_symmetry,math,stop_acc,10,40,10->40,1,0.766667,0.766667,0.758333,0.0,0.008334,40,10,40->10,0.716667,-0.016666,0.04999999999999993,0.016666
adjacent_symmetry,math,stop_acc,40,70,40->70,1,0.766667,0.766667,0.775,0.0,-0.008333,70,40,70->40,0.75,-0.016667,0.016666999999999987,0.016667
adjacent_symmetry,math,stop_acc,70,100,70->100,1,0.791667,0.8,0.8,-0.008333,-0.008333,100,70,100->70,0.766667,0.0,0.025000000000000022,-0.008333
adjacent_symmetry,science,auroc,10,40,10->40,1,0.721508,0.746794,0.743708,-0.025286,-0.0222,40,10,40->10,0.675636,-0.007838,0.045872000000000024,-0.017447999999999998
adjacent_symmetry,science,auroc,40,70,40->70,1,0.74405,0.761127,0.760422,-0.017077,-0.016372,70,40,70->40,0.736207,-0.010587,0.007843000000000044,-0.006489999999999999
adjacent_symmetry,science,auroc,70,100,70->100,1,0.757664,0.773071,0.779794,-0.015407,-0.02213,100,70,100->70,0.760251,-0.000876,-0.002587000000000006,-0.014531
adjacent_symmetry,science,selacc@10%,10,40,10->40,1,0.911362,0.938406,0.940806,-0.027044,-0.029444,40,10,40->10,0.760456,-0.057469,0.15090599999999998,0.030425
adjacent_symmetry,science,selacc@10%,40,70,40->70,1,0.9638,0.95805,0.955669,0.00575,0.008131,70,40,70->40,0.944044,0.005638,0.019755999999999996,0.00011200000000000012
adjacent_symmetry,science,selacc@10%,70,100,70->100,1,0.9763,0.970012,0.981062,0.006288,-0.004762,100,70,100->70,0.953306,-0.004744,0.02299399999999996,0.011032
adjacent_symmetry,science,stop_acc,10,40,10->40,1,0.631795,0.646795,0.652051,-0.015,-0.020256,40,10,40->10,0.611282,-0.035769,0.020513000000000003,0.020769000000000003
adjacent_symmetry,science,stop_acc,40,70,40->70,1,0.657179,0.652179,0.631795,0.005,0.025384,70,40,70->40,0.621795,-0.025,0.03538399999999997,0.030000000000000002
adjacent_symmetry,science,stop_acc,70,100,70->100,1,0.647051,0.667436,0.631923,-0.020385,0.015128,100,70,100->70,0.642308,-0.009871,0.004743000000000053,-0.010514
