condition_id,domain,layer,condition_label,base_feature_count,feature_count,decoy_family,decoy_level,n_seeds,no_svd_auc_of_auroc_mean,no_svd_auc_of_auroc_std,best_svd_auc_of_auroc_mean,best_svd_auc_of_auroc_std,delta_auc_of_auroc_mean,delta_auc_of_auroc_std,no_svd_auc_of_selacc_mean,no_svd_auc_of_selacc_std,best_svd_auc_of_selacc_mean,best_svd_auc_of_selacc_std,delta_auc_of_selacc_mean,delta_auc_of_selacc_std,delta_auroc_at_100_mean,delta_auroc_at_100_std,delta_stop_acc_at_100_mean,delta_stop_acc_at_100_std,best_svd_rank_mode,best_svd_rank_hist
trajectory_only,coding,canonical,L1 trajectory-only,5,5,,,3,0.5243624919681258,0.0,0.5029297775776649,0.0,-0.021432714390460905,0.0,0.52125,0.0,0.4706249999999999,5.551115123125783e-17,-0.05062500000000003,0.0,-0.08613295937239596,0.0,-0.07999999999999996,0.0,4,"{""4"": 3}"
trajectory_only,math,canonical,L1 trajectory-only,5,5,,,3,0.9567108674313648,0.0,0.9563299911500563,0.0,-0.00038087628130845097,0.0,0.9961538461538462,0.0,0.9956043956043956,0.0,-0.0005494505494505475,0.0,-0.0033236366542199747,0.0,0.0,0.0,8,"{""8"": 3}"
trajectory_only,science,canonical,L1 trajectory-only,5,5,,,3,0.7806867298728685,1.1102230246251565e-16,0.72658260064853,1.1102230246251565e-16,-0.05410412922433849,0.0,0.9786458333333335,1.1102230246251565e-16,0.9872395833333334,0.0,0.008593749999999956,0.0,-0.07368301547821943,0.0,0.06666666666666665,0.0,8,"{""8"": 3}"
uncertainty_only,coding,canonical,L1 uncertainty-only,7,7,,,3,0.4864210906464426,5.551115123125783e-17,0.48721481960918583,0.0,0.0007937289627431565,0.0,0.37437499999999996,5.551115123125783e-17,0.37875,5.551115123125783e-17,0.004375000000000018,0.0,0.0008645501603248285,0.0,0.0,0.0,8,"{""8"": 3}"
uncertainty_only,math,canonical,L1 uncertainty-only,7,7,,,3,0.7473818648420867,0.0,0.7560725215835866,0.0,0.008690656741499936,0.0,0.9423076923076924,0.0,0.948901098901099,0.0,0.00659340659340657,0.0,-0.02736191821600953,0.0,0.0,0.0,8,"{""8"": 3}"
uncertainty_only,science,canonical,L1 uncertainty-only,7,7,,,3,0.791050610676756,1.1102230246251565e-16,0.7907502019709615,1.1102230246251565e-16,-0.00030040870579428613,0.0,0.959375,0.0,0.9567708333333331,0.0,-0.0026041666666668517,0.0,-0.0030723907068385126,0.0,0.016666666666666607,0.0,8,"{""8"": 3}"
token_only,coding,canonical,L1 token-only,11,11,,,3,0.40823745894168423,5.551115123125783e-17,0.4891519278843222,0.0,0.08091446894263793,0.0,0.3275,0.0,0.449375,5.551115123125783e-17,0.12187499999999996,0.0,0.03723975554961467,0.0,-0.040000000000000036,0.0,4,"{""4"": 3}"
token_only,math,canonical,L1 token-only,11,11,,,3,0.7731132780634279,0.0,0.7828832910820838,0.0,0.009770013018655876,0.0,0.948901098901099,0.0,0.9675824175824177,0.0,0.018681318681318726,0.0,0.008176526548230534,0.0,0.0,0.0,8,"{""8"": 3}"
token_only,science,canonical,L1 token-only,11,11,,,3,0.8359802409230662,1.1102230246251565e-16,0.8342420073488129,0.0,-0.0017382335742534005,0.0,0.9684895833333332,1.1102230246251565e-16,0.9682291666666666,0.0,-0.0002604166666667629,0.0,-0.0005922881933426716,0.0,1.1102230246251565e-16,0.0,12,"{""12"": 3}"
token_plus_trajectory,coding,canonical,L1 token + trajectory,16,16,,,3,0.47865436597830957,0.0,0.4897743101968454,5.551115123125783e-17,0.011119944218535793,0.0,0.488125,5.551115123125783e-17,0.48562500000000003,0.0,-0.0025000000000000022,0.0,-0.04756276587262498,0.0,-0.07999999999999996,0.0,4,"{""4"": 3}"
token_plus_trajectory,math,canonical,L1 token + trajectory,16,16,,,3,0.9592383369917604,0.0,0.9593552442627317,1.1102230246251565e-16,0.00011690727097113385,0.0,0.9978021978021978,0.0,0.9978021978021978,0.0,0.0,0.0,0.00013143420265060435,0.0,0.0,0.0,24,"{""24"": 3}"
token_plus_trajectory,science,canonical,L1 token + trajectory,16,16,,,3,0.8341495980677548,1.1102230246251565e-16,0.8354234603178584,1.1102230246251565e-16,0.001273862250103619,0.0,0.9851562499999998,1.1102230246251565e-16,0.9817708333333334,1.1102230246251565e-16,-0.0033854166666666963,0.0,-3.33742086793265e-05,0.0,0.0,0.0,24,"{""24"": 3}"
canonical_22,coding,canonical,L1 canonical 22,22,22,,,3,0.4780455850878386,0.0,0.4853077282654746,5.551115123125783e-17,0.007262143177636016,0.0,0.47562499999999996,0.0,0.47874999999999995,0.0,0.003124999999999989,0.0,-0.06313717581323214,0.0,-0.07999999999999996,0.0,4,"{""4"": 3}"
canonical_22,math,canonical,L1 canonical 22,22,22,,,3,0.9592577287748122,0.0,0.959456230744185,4.5551611854267415e-07,0.00019850196937272932,4.5551611854267415e-07,0.9972527472527473,0.0,0.9983516483516484,0.0,0.001098901098901095,0.0,4.472767160712543e-05,0.0,-0.0357142857142857,0.0,24,"{""24"": 3}"
canonical_22,science,canonical,L1 canonical 22,22,22,,,3,0.8348068336329909,1.1102230246251565e-16,0.8366875694371253,0.0,0.0018807358041345035,0.0,0.9846354166666668,1.1102230246251565e-16,0.9828125,1.1102230246251565e-16,-0.001822916666666785,0.0,-6.998434089156014e-05,0.0,0.0,0.0,24,"{""24"": 3}"
canonical_plus_neuron_adjacent,coding,expansion,L2 canonical + neuron-adjacent,25,25,,,3,0.5370924849798089,0.0,0.5410625368371847,0.0,0.003970051857375867,0.0,0.6806249999999999,0.0,0.676875,0.0,-0.00374999999999992,0.0,-0.05047534624999417,0.0,0.0,0.0,24,"{""24"": 3}"
canonical_plus_neuron_adjacent,math,expansion,L2 canonical + neuron-adjacent,25,25,,,3,0.9597798093081641,0.0,0.9594983741430528,1.1102230246251565e-16,-0.00028143516511136557,0.0,0.9983516483516484,0.0,0.9978021978021978,0.0,-0.0005494505494505475,0.0,-0.00028678393061853935,0.0,-0.0357142857142857,0.0,24,"{""24"": 3}"
canonical_plus_neuron_adjacent,science,expansion,L2 canonical + neuron-adjacent,25,25,,,3,0.8300985744805542,0.0,0.8089714588728721,1.1102230246251565e-16,-0.021127115607682212,0.0,0.9812499999999998,1.1102230246251565e-16,0.97265625,0.0,-0.008593749999999956,0.0,-0.018017618020626736,0.0,-0.01666666666666683,0.0,16,"{""16"": 3}"
canonical_plus_prefix_tail,coding,expansion,L2 canonical + prefix-tail,28,28,,,3,0.5387434162082049,0.0,0.5410217325710284,0.0,0.002278316362823496,0.0,0.679375,0.0,0.67625,0.0,-0.0031249999999999334,0.0,-0.05040186730327567,0.0,0.0,0.0,24,"{""24"": 3}"
canonical_plus_prefix_tail,math,expansion,L2 canonical + prefix-tail,28,28,,,3,0.9597953674333969,0.0,0.9594827856037179,1.1102230246251565e-16,-0.00031258182967908166,0.0,0.9983516483516484,0.0,0.9978021978021978,0.0,-0.0005494505494505475,0.0,-0.0002551868613032138,0.0,-0.0357142857142857,0.0,24,"{""24"": 3}"
canonical_plus_prefix_tail,science,expansion,L2 canonical + prefix-tail,28,28,,,3,0.8298159193411405,0.0,0.8089806447571629,1.1102230246251565e-16,-0.020835274583977492,0.0,0.9812499999999998,1.1102230246251565e-16,0.97265625,0.0,-0.008593749999999956,0.0,-0.018096965514586838,0.0,-0.01666666666666683,0.0,16,"{""16"": 3}"
canonical_plus_event_local,coding,expansion,L2 canonical + event-local,30,30,,,3,0.5370432384516892,0.0,0.5409996888870128,0.0,0.003956450435323555,0.0,0.6831249999999999,0.0,0.67625,0.0,-0.0068749999999998535,0.0,-0.05005479653366984,0.0,0.0,0.0,24,"{""24"": 3}"
canonical_plus_event_local,math,expansion,L2 canonical + event-local,30,30,,,3,0.9598807656134974,1.1102230246251565e-16,0.959499027933119,0.0,-0.00038173768037830236,0.0,0.9983516483516484,0.0,0.9978021978021978,0.0,-0.0005494505494505475,0.0,-0.0002445989248227587,0.0,-0.0357142857142857,0.0,24,"{""24"": 3}"
canonical_plus_event_local,science,expansion,L2 canonical + event-local,30,30,,,3,0.8299483856552943,0.0,0.8089888863492428,1.1102230246251565e-16,-0.020959499306051343,0.0,0.9812499999999998,1.1102230246251565e-16,0.97265625,0.0,-0.008593749999999956,0.0,-0.018146868399879557,0.0,-0.01666666666666683,0.0,16,"{""16"": 3}"
perm_low,coding,noise,L3 permutation low,30,45,permutation,low,3,0.5452614677966791,0.0,0.5115214988454425,3.33153210842484e-05,-0.03373996895123651,3.33153210842484e-05,0.6993750000000002,1.1102230246251565e-16,0.465625,0.0005103103630798179,-0.23375000000000012,0.0005103103630798179,-0.09541058836833488,2.696802213525583e-05,0.20000000000000007,0.0,4,"{""4"": 3}"
perm_low,math,noise,L3 permutation low,30,45,permutation,low,3,0.9606587387652749,1.1102230246251565e-16,0.9398721724015534,1.1505779300882799e-07,-0.02078656636372156,1.1505779300882799e-07,0.9983516483516484,0.0,0.9983516483516484,0.0,0.0,0.0,-0.01781642373117731,0.0,0.0,0.0,24,"{""24"": 3}"
perm_low,science,noise,L3 permutation low,30,45,permutation,low,3,0.8307219848739106,1.1102230246251565e-16,0.7986811299725182,1.8447257811535407e-07,-0.032040854901392524,1.8447257811535407e-07,0.9817708333333334,1.1102230246251565e-16,0.9671875,1.1102230246251565e-16,-0.014583333333333393,0.0,-0.050574944639359666,8.041962635775462e-07,0.016666666666666607,0.0,4,"{""4"": 3}"
perm_med,coding,noise,L3 permutation med,30,60,permutation,med,3,0.551212949804499,0.0,0.5201432891573735,8.263113547857996e-06,-0.03106966064712539,8.263113547857996e-06,0.7150000000000002,1.1102230246251565e-16,0.5079166666666666,0.000589255650988777,-0.20708333333333348,0.000589255650988777,-0.09019775216958315,2.0423934898978644e-05,0.12,0.0,4,"{""4"": 3}"
perm_med,math,noise,L3 permutation med,30,60,permutation,med,3,0.9600541879258015,0.0,0.9301678971356839,4.235930723979349e-06,-0.029886290790117658,4.235930723979349e-06,0.9972527472527473,0.0,0.9989010989010989,0.0,0.0016483516483516425,0.0,-0.025738232028823416,4.782919245012097e-06,0.0357142857142857,0.0,24,"{""24"": 3}"
perm_med,science,noise,L3 permutation med,30,60,permutation,med,3,0.8318643329149893,0.0,0.8042117056436228,7.440511941376876e-07,-0.027652627271366564,7.440511941376876e-07,0.9752604166666665,0.0,0.9760416666666666,0.0,0.0007812500000000666,0.0,-0.045909813295504844,5.012223233103034e-07,-0.08333333333333326,0.0,4,"{""4"": 3}"
perm_high,coding,noise,L3 permutation high,30,90,permutation,high,3,0.5639307484377907,0.0,0.5186683426120046,1.1724321537100603e-05,-0.04526240582578608,1.1724321537100603e-05,0.7162499999999999,0.0,0.480625,0.0008838834764832179,-0.23562499999999997,0.0008838834764832179,-0.09313795229288184,3.1328376089633844e-05,-0.03999999999999998,0.0,4,"{""4"": 3}"
perm_high,math,noise,L3 permutation high,30,90,permutation,high,3,0.9598663963961919,1.1102230246251565e-16,0.934038932003786,0.0003180410978864073,-0.02582746439240602,0.0003180410978864073,0.9989010989010989,0.0,0.9956043956043956,0.0004486244950152325,-0.003296703296703285,0.0004486244950152325,-0.021725035966189094,0.00036473883593058,0.0357142857142857,0.0,24,"{""24"": 3}"
perm_high,science,noise,L3 permutation high,30,90,permutation,high,3,0.8318116821417343,0.0,0.808221067738966,8.078240921006542e-05,-0.0235906144027684,8.078240921006542e-05,0.9796875000000002,1.1102230246251565e-16,0.9849826388888889,0.0001227615939560432,0.005295138888888958,0.0001227615939560432,-0.019732104942868072,3.908366395840441e-05,-0.033333333333333215,0.0,8,"{""8"": 3}"
duplicate_low,coding,noise,L3 duplicate low,30,45,duplicate,low,3,0.5355545862588116,0.0,0.5013153773717153,6.074207375126531e-06,-0.03423920888709623,6.074207375126531e-06,0.67125,0.0,0.6006250000000001,0.0,-0.07062499999999994,0.0,-0.024597207695799206,1.0317793772889835e-05,-0.03999999999999998,0.0,24,"{""24"": 3}"
duplicate_low,math,noise,L3 duplicate low,30,45,duplicate,low,3,0.9598593934664789,0.0,0.9592164409292993,7.633979485779097e-05,-0.0006429525371795716,7.633979485779097e-05,0.9983516483516484,0.0,0.9983516483516484,0.0,0.0,0.0,-0.00013656634659138986,3.5497574502341684e-05,0.0,0.0,24,"{""24"": 3}"
duplicate_low,science,noise,L3 duplicate low,30,45,duplicate,low,3,0.8310349654298302,0.0,0.8061063458701311,0.0,-0.02492861955969916,0.0,0.9794270833333334,0.0,0.9770833333333333,0.0,-0.002343750000000089,0.0,-0.02648261061040169,0.0,0.0,0.0,16,"{""16"": 3}"
duplicate_med,coding,noise,L3 duplicate med,30,60,duplicate,med,3,0.5444918149143501,0.0,0.5078183162690205,6.340215354687717e-06,-0.03667349864532954,6.340215354687717e-06,0.6199999999999999,0.0,0.4791666666666667,0.00029462782549436237,-0.1408333333333332,0.00029462782549436237,-0.0799226855564884,7.694352106013906e-06,-0.040000000000000036,0.0,4,"{""4"": 3}"
duplicate_med,math,noise,L3 duplicate med,30,60,duplicate,med,3,0.9587732313951339,0.0,0.9315224598974184,1.1102230246251565e-16,-0.027250771497715598,0.0,0.9978021978021978,0.0,0.9978021978021978,0.0,0.0,0.0,-0.023170024734373795,0.0,-0.0357142857142857,0.0,24,"{""24"": 3}"
duplicate_med,science,noise,L3 duplicate med,30,60,duplicate,med,3,0.8289153379987376,0.0,0.806028036694463,1.2253290749713507e-06,-0.022887301304274743,1.2253290749713507e-06,0.9807291666666668,1.1102230246251565e-16,0.9783854166666668,0.0,-0.0023437499999998668,0.0,-0.036993707365688334,4.645412240756167e-06,-0.09999999999999998,0.0,4,"{""4"": 3}"
duplicate_high,coding,noise,L3 duplicate high,30,90,duplicate,high,3,0.5335437645296801,0.0,0.5092693430721599,8.49932875185455e-07,-0.024274421457520196,8.49932875185455e-07,0.628125,0.0,0.4781250000000001,5.551115123125783e-17,-0.15000000000000002,0.0,-0.07240907240907245,9.749398714930918e-06,0.040000000000000036,0.0,4,"{""4"": 3}"
duplicate_high,math,noise,L3 duplicate high,30,90,duplicate,high,3,0.9583674631614126,1.1102230246251565e-16,0.918939454573089,0.00047443624240892785,-0.03942800858832348,0.00047443624240892785,0.9983516483516484,0.0,0.9972527472527473,0.0,-0.001098901098901095,0.0,-0.02511076248350293,0.0004156258412686647,0.0,0.0,24,"{""24"": 3}"
duplicate_high,science,noise,L3 duplicate high,30,90,duplicate,high,3,0.8258998807246017,0.0,0.8058726088096501,2.9322629495555903e-07,-0.020027271914951683,2.9322629495555903e-07,0.9807291666666668,1.1102230246251565e-16,0.9783854166666665,1.1102230246251565e-16,-0.002343750000000089,0.0,-0.032330055487169496,2.8938084328789745e-07,-0.06666666666666665,0.0,4,"{""4"": 3}"
random_low,coding,noise,L3 random low,30,45,random,low,3,0.5300539835751102,0.0,0.50663884889237,0.00032180767074710073,-0.023415134682740184,0.00032180767074710073,0.62375,0.0,0.4872916666666667,0.0011785113019776327,-0.13645833333333338,0.0011785113019776327,-0.04861909087261198,0.00047352378920105303,0.13333333333333333,0.018856180831641284,4,"{""4"": 3}"
random_low,math,noise,L3 random low,30,45,random,low,3,0.9575045708169269,0.0,0.8975743106302062,1.1102230246251565e-16,-0.05993026018672054,0.0,0.9972527472527473,0.0,0.9972527472527473,0.0,0.0,0.0,-0.043095116324013416,0.0,-0.0357142857142857,0.0,24,"{""24"": 3}"
random_low,science,noise,L3 random low,30,45,random,low,3,0.8287124525361533,0.0,0.8048819093297251,1.5354828016544825e-07,-0.023830543206428228,1.5354828016544827e-07,0.9817708333333334,1.1102230246251565e-16,0.9731770833333333,0.0,-0.008593749999999956,0.0,-0.02740679714968619,0.0,0.0,0.0,24,"{""24"": 3}"
random_med,coding,noise,L3 random med,30,60,random,med,3,0.5471004738610372,0.0,0.5067019052934547,0.0002729619930743837,-0.04039856856758254,0.00027296199307438374,0.65125,0.0,0.48374999999999996,0.0022243913025065173,-0.16749999999999998,0.0022243913025065173,-0.061970371829526805,0.0003435940409219754,0.0,0.03265986323710907,4,"{""4"": 3}"
random_med,math,noise,L3 random med,30,60,random,med,3,0.9584072061290315,0.0,0.7846638076193707,0.0013597094842394376,-0.17374339850966078,0.0013597094842394376,0.9989010989010989,0.0,0.9622710622710623,0.0011290135536573176,-0.03663003663003661,0.0011290135536573176,-0.17549010528032097,0.0014123407641447889,0.0595238095238095,0.016835875742536838,24,"{""24"": 3}"
random_med,science,noise,L3 random med,30,60,random,med,3,0.8261846063043278,0.0,0.7989653545171794,9.844425317989737e-05,-0.027219251787148457,9.844425317989737e-05,0.978125,0.0,0.9750868055555556,0.0002455231879119817,-0.003038194444444494,0.0002455231879119817,-0.028926016439639435,0.00019724334945451252,0.011111111111111219,0.01571348402636772,16,"{""16"": 2, ""24"": 1}"
random_high,coding,noise,L3 random high,30,90,random,high,3,0.5242622791918566,0.0,0.5058567410680087,0.000807465529519469,-0.01840553812384797,0.0008074655295194689,0.590625,0.0,0.47541666666666665,0.0007795119555778829,-0.11520833333333329,0.0007795119555778829,-0.03176687683729942,0.002299810801278697,0.0,0.0,4,"{""4"": 3}"
random_high,math,noise,L3 random high,30,90,random,high,3,0.9560634709752355,1.1102230246251565e-16,0.7778521711541243,0.0022683537577707527,-0.17821129982111103,0.0022683537577707527,0.9972527472527473,0.0,0.9615384615384616,0.0004486244950152325,-0.0357142857142857,0.0004486244950152325,-0.17208828581945698,0.0021187922652213254,0.0,0.0,24,"{""16"": 1, ""24"": 2}"
random_high,science,noise,L3 random high,30,90,random,high,3,0.8220164464381569,1.1102230246251565e-16,0.8060485381365039,0.00034535303460757826,-0.015967908301652994,0.00034535303460757826,0.9765625,0.0,0.978298611111111,0.0006495932963149824,0.0017361111111110865,0.0006495932963149824,-0.029584347770761354,0.00046980353908668634,0.005555555555555684,0.028327886186626582,24,"{""16"": 1, ""24"": 2}"
trajectory_only,macro,canonical,L1 trajectory-only,5,5,,,3,0.753920029757453,0.0,0.7286141231254172,0.0,-0.02530590663203595,0.0,0.8320165598290599,0.0,0.817822992979243,0.0,-0.014193566849816874,0.0,-0.054379870501611784,0.0,-0.004444444444444436,0.0,7,"{""7"": 3}"
uncertainty_only,macro,canonical,L1 uncertainty-only,7,7,,,3,0.6749511887217619,0.0,0.6780125143879113,0.0,0.0030613256661496022,0.0,0.7586858974358974,0.0,0.7614739774114773,0.0,0.002788079975579912,0.0,-0.009856586254174404,0.0,0.005555555555555536,0.0,8,"{""8"": 3}"
token_only,macro,canonical,L1 token-only,11,11,,,3,0.6724436593093929,0.0,0.7020924087717396,0.0,0.029648749462346802,0.0,0.7482968940781441,0.0,0.7950621947496948,0.0,0.04676530067155064,0.0,0.014941331301500846,0.0,-0.013333333333333308,0.0,8,"{""8"": 3}"
token_plus_trajectory,macro,canonical,L1 token + trajectory,16,16,,,3,0.7573474336792749,0.0,0.7615176715924784,0.0,0.004170237913203516,0.0,0.8236944826007327,0.0,0.821732677045177,0.0,-0.001961805555555566,0.0,-0.0158215686262179,0.0,-0.026666666666666655,0.0,17,"{""17"": 3}"
canonical_22,macro,canonical,L1 canonical 22,22,22,,,3,0.7573700491652139,0.0,0.760483842815595,1.5183870619833685e-07,0.003113793650381083,1.518387061807551e-07,0.8191710546398046,0.0,0.8199713827838827,0.0,0.0008003281440780996,0.0,-0.021054144160838856,0.0,-0.038571428571428555,0.0,17,"{""17"": 3}"
canonical_plus_neuron_adjacent,macro,expansion,L2 canonical + neuron-adjacent,25,25,,,3,0.7756569562561757,0.0,0.7698441232843699,0.0,-0.0058128329718059035,0.0,0.8867422161172162,0.0,0.8824444826007326,0.0,-0.004297733516483475,0.0,-0.02292658273374648,0.0,-0.01746031746031751,0.0,21,"{""21"": 3}"
canonical_plus_prefix_tail,macro,expansion,L2 canonical + prefix-tail,28,28,,,3,0.7761182343275808,0.0,0.7698283876439698,0.0,-0.006289846683611026,0.0,0.8863255494505493,0.0,0.8822361492673992,0.0,-0.004089400183150145,0.0,-0.02291800655972191,0.0,-0.01746031746031751,0.0,21,"{""21"": 3}"
canonical_plus_event_local,macro,expansion,L2 canonical + event-local,30,30,,,3,0.7756241299068268,0.0,0.7698292010564582,0.0,-0.005794928850368697,0.0,0.8875755494505494,0.0,0.8822361492673992,0.0,-0.0053394001831501186,0.0,-0.022815421286124054,0.0,-0.01746031746031751,0.0,21,"{""21"": 3}"
perm_low,macro,noise,L3 permutation low,30,45,permutation,low,3,0.7788807304786216,0.0,0.750024933739838,1.1130430726580696e-05,-0.028855796738783534,1.1130430726556232e-05,0.8931658272283273,0.0,0.8103880494505494,0.00017010345436001484,-0.08277777777777784,0.00017010345435993553,-0.054600652246290626,8.958410440250712e-06,0.07222222222222223,0.0,11,"{""11"": 3}"
perm_med,macro,noise,L3 permutation med,30,60,permutation,med,3,0.7810438235484299,0.0,0.75150763064556,1.8598375519069643e-06,-0.02953619290286987,1.8598375518638005e-06,0.8958377213064713,0.0,0.8276198107448107,0.00019641855032962724,-0.06821791056166059,0.00019641855032958796,-0.05394859916463713,5.594261324816302e-06,0.024126984126984146,0.0,11,"{""11"": 3}"
perm_high,macro,noise,L3 permutation high,30,90,permutation,high,3,0.785202942325239,0.0,0.7536427807849188,0.0001138507306909719,-0.03156016154032016,0.00011385073069097206,0.8982795329670331,0.0,0.8204040114977617,0.00039044033887843967,-0.07787552146927143,0.00039044033887847176,-0.04486503106731301,0.00011143987165775212,-0.012539682539682498,0.0,12,"{""12"": 3}"
duplicate_low,macro,noise,L3 duplicate low,30,45,duplicate,low,3,0.7754829817183735,0.0,0.7555460547237152,2.738487750758362e-05,-0.01993692699465832,2.7384877507558693e-05,0.8830095772283273,0.0,0.8586866605616605,0.0,-0.024322916666666677,0.0,-0.01707212821759743,1.5116984285276022e-05,-0.013333333333333327,0.0,21,"{""21"": 3}"
duplicate_med,macro,noise,L3 duplicate med,30,60,duplicate,med,3,0.7773934614360739,0.0,0.7484562709536339,2.4062924757498063e-06,-0.02893719048243996,2.4062924756723676e-06,0.8661771214896214,0.0,0.8184514270451771,9.820927516486596e-05,-0.047725694444444355,9.820927516478745e-05,-0.04669547255218351,4.11269676006525e-06,-0.05857142857142857,0.0,11,"{""11"": 3}"
duplicate_high,macro,noise,L3 duplicate high,30,90,duplicate,high,3,0.7726037028052315,0.0,0.744693802151633,0.00015829008278945547,-0.027909900653598455,0.00015829008278947165,0.869068605006105,0.0,0.8179210546398045,0.0,-0.0511475503663004,0.0,-0.04328329679324829,0.00013536730857001132,-0.008888888888888872,0.0,11,"{""11"": 3}"
random_low,macro,noise,L3 random low,30,45,random,low,3,0.7720903356427301,0.0,0.7363650229507672,0.00010729119688252194,-0.03572531269196299,0.00010729119688251173,0.8675911935286935,0.0,0.8192404990842492,0.00039283710065920216,-0.048350694444444446,0.00039283710065920866,-0.03970700144877053,0.00015784126306701783,0.03253968253968255,0.006285393610547095,17,"{""17"": 3}"
random_med,macro,noise,L3 random med,30,60,random,med,3,0.7772307620981321,0.0,0.6967770224766682,0.00044513208110105555,-0.08045373962146392,0.0004451320811010364,0.876092032967033,0.0,0.8070359559422059,0.0003503559515272376,-0.06905607702482704,0.00035035595152720366,-0.08879549784982908,0.00045119344612394845,0.023544973544973574,0.010564270844792157,15,"{""15"": 2, ""17"": 1}"
random_high,macro,noise,L3 random high,30,90,random,high,3,0.7674473988684163,0.0,0.6965858167862122,0.0006439249980446886,-0.070861582082204,0.0006439249980447157,0.8548134157509159,0.0,0.8050845797720799,0.00028028165150921,-0.04972883597883596,0.00028028165150925606,-0.07781317014250592,0.0014075972666094596,0.001851851851851895,0.009442628728875527,17,"{""12"": 1, ""17"": 2}"
